"Date,Price,Open,High,Low,Vol.,Change %,Gia_Viet_Nam"
"03/11/2026,287.4,293.6,294.0,283.5,18.38K,-2.84%,166447.255908"
"03/10/2026,295.8,295.0,297.25,292.05,14.88K,-0.37%,171312.102636"
"03/09/2026,296.9,296.95,301.65,293.15,17.56K,1.23%,171949.16589799998"
"03/06/2026,293.3,294.25,297.5,289.65,15.61K,1.56%,169864.231586"
"03/05/2026,288.8,287.05,296.0,285.0,14.73K,0.89%,167258.063696"
"03/04/2026,286.25,283.5,289.55,282.4,15.42K,1.09%,165781.23522499998"
"03/03/2026,283.15,284.65,290.9,278.9,17.58K,-0.51%,163985.875123"
"03/02/2026,284.6,279.9,285.95,277.55,15.59K,1.37%,164825.640332"
"02/27/2026,280.75,280.75,282.6,276.1,13.70K,-0.55%,162595.918915"
"02/26/2026,282.3,284.4,285.35,280.2,9.37K,-0.90%,163493.598966"
"02/25/2026,284.85,285.0,286.75,280.75,10.74K,-0.23%,164970.427437"
"02/24/2026,285.5,276.8,285.8,275.35,15.97K,2.68%,165346.87391"
"02/23/2026,278.05,284.0,285.5,277.05,12.62K,-2.68%,161032.218181"
"02/20/2026,285.7,288.15,291.45,280.95,15.32K,0.11%,165462.703594"
"02/19/2026,285.4,285.2,287.95,275.65,19.42K,0.09%,165288.95906799997"
"02/18/2026,285.15,283.75,287.25,280.6,18.58K,0.72%,165144.17196299997"
"02/17/2026,283.1,295.05,297.2,280.15,27.32K,-5.10%,163956.917702"
"02/13/2026,298.3,298.75,305.85,296.15,18.59K,0.29%,172759.97368599998"
"02/12/2026,297.45,295.0,299.9,292.9,25.83K,1.57%,172267.697529"
"02/11/2026,292.85,291.0,295.45,289.7,27.29K,0.74%,169603.61479700002"
"02/10/2026,290.7,295.3,297.9,289.05,31.42K,-1.07%,168358.44569399997"
"02/09/2026,293.85,287.95,296.95,285.5,33.93K,-0.91%,170182.763217"
"02/06/2026,296.55,312.05,315.0,293.65,29.51K,-3.84%,171746.463951"
"02/05/2026,308.4,310.15,313.0,301.6,24.24K,-0.08%,178609.37272799996"
"02/04/2026,308.65,319.4,324.8,307.1,29.01K,-2.66%,178754.15983299998"
"02/03/2026,317.1,335.55,337.75,314.8,24.08K,-4.85%,183647.96398200002"
"02/02/2026,333.25,331.75,338.25,331.0,16.01K,0.30%,193001.210965"
"01/30/2026,332.25,344.5,345.5,330.9,25.47K,-3.84%,192422.062545"
"01/29/2026,345.5,351.55,352.55,344.6,15.06K,-1.57%,200095.77911"
"01/28/2026,351.0,371.0,372.55,349.8,21.41K,-4.42%,203281.09542"
"01/27/2026,367.25,357.2,370.0,357.0,18.39K,3.09%,212692.25724500002"
"01/26/2026,356.25,351.55,359.0,351.5,12.74K,1.52%,206321.624625"
"01/23/2026,350.9,347.75,355.35,346.85,12.67K,0.92%,203223.18057799997"
"01/22/2026,347.7,346.9,350.15,344.25,12.19K,0.06%,201369.905634"
"01/21/2026,347.5,346.3,348.2,341.8,18.70K,0.29%,201254.07595"
"01/20/2026,346.5,353.8,355.65,345.55,16.72K,-2.48%,200674.92752999996"
"01/16/2026,355.3,358.6,361.3,354.6,10.71K,-0.78%,205771.43362599998"
"01/15/2026,358.1,355.9,359.0,350.6,12.33K,0.59%,207393.049202"
"01/14/2026,356.0,362.85,363.35,353.75,13.98K,-1.18%,206176.83752"
"01/13/2026,360.25,359.05,363.55,356.65,16.54K,1.18%,208638.21830500002"
"01/12/2026,356.05,357.6,358.85,352.8,12.67K,-0.45%,206205.79494099997"
"01/09/2026,357.65,372.35,372.9,356.05,18.74K,-3.95%,207132.43241299997"
"01/08/2026,372.35,373.05,383.85,371.65,15.42K,-0.83%,215645.91418700002"
"01/07/2026,375.45,371.35,382.85,371.0,20.43K,0.43%,217441.27428899996"
"01/06/2026,373.85,358.2,374.3,356.8,26.36K,4.04%,216514.636817"
"01/05/2026,359.35,354.55,360.65,350.6,16.95K,0.57%,208116.98472700003"
"01/02/2026,357.3,348.4,358.05,345.2,11.47K,2.45%,206929.73046599998"
"12/31/2025,348.75,349.5,353.85,348.05,6.58K,-0.41%,201978.011475"
"12/30/2025,350.2,350.55,359.3,349.5,11.56K,-0.55%,202817.77668399998"
"12/29/2025,352.15,349.5,354.3,347.05,9.18K,0.54%,203947.11610299998"
"12/26/2025,350.25,345.8,350.7,344.3,7.35K,1.48%,202846.73410499998"
"12/24/2025,345.15,348.1,348.65,343.05,6.22K,-0.52%,199893.07716299998"
"12/23/2025,346.95,350.0,352.4,345.6,11.08K,-0.12%,200935.544319"
"12/22/2025,347.35,341.1,349.5,339.05,13.07K,1.97%,201167.203687"
"12/19/2025,340.65,346.6,348.55,340.0,19.77K,-1.39%,197286.90927299997"
"12/18/2025,345.45,345.45,345.45,345.45,14.22K,-1.83%,200066.82168899997"
"12/17/2025,351.9,379.2,379.3,357.15,0.06K,-7.22%,203802.32899799995"
"12/16/2025,379.3,382.0,383.8,382.0,0.04K,-2.17%,219670.995706"
"12/15/2025,387.7,397.5,397.5,386.0,0.01K,4.98%,224535.842434"
"12/12/2025,369.3,375.15,378.95,368.2,14.38K,-1.83%,213879.511506"
"12/11/2025,376.2,371.35,379.85,371.35,12.06K,1.05%,217875.635604"
"12/10/2025,372.3,368.5,376.75,366.75,12.47K,0.96%,215616.956766"
"12/09/2025,368.75,369.55,374.2,367.35,11.61K,0.70%,213560.979875"
"12/08/2025,366.2,373.2,377.75,364.85,15.78K,-2.31%,212084.15140399997"
"12/05/2025,374.85,376.7,378.4,373.25,9.38K,-1.48%,217093.78523700003"
"12/04/2025,380.5,374.0,381.0,371.4,11.53K,2.16%,220365.97381"
"12/03/2025,372.45,374.0,377.0,371.6,8.96K,-0.27%,215703.829029"
"12/02/2025,373.45,378.45,380.8,372.0,11.88K,-1.65%,216282.977449"
"12/01/2025,379.7,376.5,381.45,370.45,11.46K,-0.39%,219902.655074"
"11/28/2025,381.2,380.3,385.0,377.75,8.51K,0.40%,220771.37770399998"
"11/26/2025,379.7,380.05,383.0,375.55,8.82K,-0.94%,219902.655074"
"11/25/2025,383.3,379.9,384.0,373.65,11.31K,1.79%,221987.58938599998"
"11/24/2025,376.55,372.0,378.55,368.3,11.38K,1.92%,218078.337551"
"11/21/2025,369.45,359.8,375.05,351.65,25.46K,-1.91%,213966.383769"
"11/20/2025,376.65,375.6,381.85,374.45,9.25K,0.48%,218136.25239299997"
"11/19/2025,374.85,384.5,386.25,373.2,12.07K,-3.31%,217093.78523700003"
"11/18/2025,387.7,377.05,390.4,375.95,21.32K,2.95%,224535.842434"
"11/17/2025,376.6,378.0,382.8,369.15,20.41K,-5.80%,218107.294972"
"11/14/2025,399.8,400.2,402.95,390.0,7.81K,-0.47%,231543.538316"
"11/13/2025,401.7,402.25,405.25,398.3,9.69K,-0.48%,232643.920314"
"11/12/2025,403.65,416.0,420.55,400.6,24.21K,-4.51%,233773.25973299998"
"11/11/2025,422.7,414.75,423.95,410.7,15.23K,1.92%,244806.03713399998"
"11/10/2025,414.75,408.3,416.55,406.5,18.28K,1.70%,240201.807195"
"11/07/2025,407.8,399.05,412.65,393.65,20.88K,2.79%,236176.725676"
"11/06/2025,396.75,415.5,416.25,395.75,18.05K,-4.07%,229777.13563499998"
"11/05/2025,413.6,403.35,418.05,403.0,19.19K,2.06%,239535.786512"
"11/04/2025,405.25,408.05,415.95,403.2,13.46K,-0.34%,234699.897205"
"11/03/2025,406.65,392.75,409.4,392.75,15.57K,3.72%,235510.704993"
"10/31/2025,392.05,393.55,396.6,385.0,10.84K,0.01%,227055.13806099998"
"10/30/2025,392.0,394.7,394.7,382.85,12.55K,0.33%,227026.18063999998"
"10/29/2025,390.7,390.85,392.45,382.15,13.19K,0.72%,226273.287694"
"10/28/2025,387.9,390.0,395.0,380.4,16.87K,-0.56%,224651.67211799996"
"10/27/2025,390.1,397.0,400.65,388.4,13.78K,-3.20%,225925.79864199998"
"10/24/2025,403.0,411.05,414.3,399.95,13.97K,-1.74%,233396.81326000002"
"10/23/2025,410.15,422.9,437.95,408.0,21.41K,-2.54%,237537.72446299996"
"10/22/2025,420.85,416.0,427.0,413.75,16.42K,1.77%,243734.61255700001"
"10/21/2025,413.55,404.2,415.0,402.2,11.82K,1.85%,239506.829091"
"10/20/2025,406.05,401.3,410.05,401.3,10.30K,2.16%,235163.21594099997"
"10/17/2025,397.45,392.95,401.9,386.25,14.47K,0.93%,230182.53952899997"
"10/16/2025,393.8,388.85,404.05,385.75,13.00K,-0.28%,228068.647796"
"10/15/2025,394.9,399.7,418.5,390.15,21.02K,-1.19%,228705.71105799996"
"10/14/2025,399.65,383.35,405.25,381.4,20.99K,3.75%,231456.666053"
"10/13/2025,385.2,373.2,387.1,373.2,12.11K,3.26%,223087.97138399997"
"10/10/2025,373.05,376.8,382.85,370.6,12.38K,-1.11%,216051.318081"
"10/09/2025,377.25,385.5,387.95,376.7,10.12K,-2.04%,218483.741445"
"10/08/2025,385.1,376.85,386.2,373.95,12.51K,2.58%,223030.056542"
"10/07/2025,375.4,381.6,382.3,372.15,12.08K,-1.56%,217412.316868"
"10/06/2025,381.35,384.9,390.35,377.5,13.52K,-2.41%,220858.24996699998"
"10/03/2025,390.75,383.25,392.35,381.05,12.45K,3.35%,226302.245115"
"10/02/2025,378.1,385.25,386.2,375.1,8.36K,-1.51%,218976.017602"
"10/01/2025,383.9,372.35,384.75,366.6,13.23K,2.41%,222335.078438"
"09/30/2025,374.85,373.2,380.7,370.5,13.06K,0.71%,217093.78523700003"
"09/29/2025,372.2,381.05,388.3,370.3,14.28K,-1.55%,215559.04192399996"
"09/26/2025,378.05,375.0,384.0,372.6,14.48K,1.80%,218947.060181"
"09/25/2025,371.35,371.5,378.4,361.25,14.51K,0.98%,215066.76576700003"
"09/24/2025,367.75,351.9,368.75,350.95,18.07K,5.03%,212981.83145499998"
"09/23/2025,350.15,365.5,368.85,349.45,25.34K,-4.68%,202788.81926299998"
"09/22/2025,367.35,369.2,370.15,360.55,12.99K,0.23%,212750.172087"
"09/19/2025,366.5,381.8,384.4,356.25,25.30K,-5.01%,212257.89592999997"
"09/18/2025,385.85,385.85,385.85,385.85,18.18K,-0.69%,223464.417857"
"09/17/2025,388.55,388.55,388.55,388.55,28.92K,-7.98%,225028.11859099998"
"09/16/2025,422.25,428.7,431.3,422.0,0.02K,-2.34%,244545.42034499996"
"09/15/2025,432.35,422.9,425.15,422.9,0.02K,5.28%,250394.81938700003"
"09/12/2025,410.65,410.65,410.65,410.65,18.54K,6.36%,237827.29867299998"
"09/11/2025,386.1,385.2,388.7,382.1,11.41K,-0.21%,223609.20496200002"
"09/10/2025,386.9,382.8,389.7,381.35,12.05K,1.34%,224072.52369799995"
"09/09/2025,381.8,386.0,393.0,380.45,14.40K,-0.79%,221118.866756"
"09/08/2025,384.85,371.0,385.85,369.05,15.88K,3.00%,222885.26943699998"
"09/05/2025,373.65,373.3,376.1,368.2,10.12K,-0.20%,216398.80713300002"
"09/04/2025,374.4,371.5,381.7,367.6,15.39K,0.20%,216833.16844799998"
"09/03/2025,373.65,371.0,379.0,368.55,12.45K,0.89%,216398.80713300002"
"09/02/2025,370.35,377.1,381.9,365.5,21.61K,-4.08%,214487.617347"
"08/29/2025,386.1,378.0,388.7,371.05,17.72K,2.28%,223609.20496200002"
"08/28/2025,377.5,383.0,391.3,374.7,18.44K,-2.02%,218628.52855"
"08/27/2025,385.3,371.2,386.55,364.8,19.18K,3.49%,223145.886226"
"08/26/2025,372.3,375.05,376.3,363.9,17.50K,-1.44%,215616.956766"
"08/25/2025,377.75,378.15,387.1,374.65,14.73K,-0.15%,218773.315655"
"08/22/2025,378.3,364.9,380.45,362.35,19.04K,3.64%,219091.847286"
"08/21/2025,365.0,352.65,366.0,351.25,20.44K,3.27%,211389.17330000002"
"08/20/2025,353.45,350.05,357.8,345.5,26.47K,1.26%,204700.009049"
"08/19/2025,349.05,338.05,352.05,337.6,24.00K,3.87%,202151.756001"
"08/18/2025,336.05,334.8,339.6,325.55,21.84K,0.55%,194622.826541"
"08/15/2025,334.2,320.1,336.8,318.2,23.84K,4.86%,193551.401964"
"08/14/2025,318.7,312.9,321.0,308.75,19.76K,1.94%,184574.601454"
"08/13/2025,312.65,310.25,317.6,309.15,23.61K,1.41%,181070.75351299997"
"08/12/2025,308.3,314.75,320.3,303.7,21.36K,-1.83%,178551.45788600002"
"08/11/2025,314.05,300.0,317.6,299.15,32.62K,1.52%,181881.561301"
"08/08/2025,309.35,297.8,309.95,297.8,27.80K,3.88%,179159.563727"
"08/07/2025,297.8,297.2,299.35,292.5,18.68K,1.50%,172470.39947600002"
"08/06/2025,293.4,297.55,300.15,292.05,14.57K,-1.77%,169922.14642799998"
"08/05/2025,298.7,289.25,299.6,288.05,16.40K,3.52%,172991.63305399998"
"08/04/2025,288.55,287.1,294.05,286.05,13.11K,1.53%,167113.276591"
"08/01/2025,284.2,294.1,297.05,283.65,15.43K,-3.92%,164593.980964"
"07/31/2025,295.8,297.0,303.6,294.05,12.20K,0.82%,171312.102636"
"07/30/2025,293.4,297.65,301.8,290.55,12.57K,-1.05%,169922.14642799998"
"07/29/2025,296.5,301.25,301.75,288.95,15.27K,-1.72%,171717.50653"
"07/28/2025,301.7,300.0,306.0,298.8,12.05K,1.39%,174729.07831399998"
"07/25/2025,297.55,305.0,307.45,297.25,10.08K,-2.39%,172325.612371"
"07/24/2025,304.85,299.25,307.2,298.45,10.89K,1.16%,176553.39583700002"
"07/23/2025,301.35,297.9,302.5,292.85,10.60K,1.69%,174526.37636700002"
"07/22/2025,296.35,291.95,298.55,285.75,11.51K,-0.30%,171630.63426700002"
"07/21/2025,297.25,297.25,297.25,297.25,13.13K,-3.77%,172151.867845"
"07/18/2025,308.9,308.9,308.9,308.9,11.40K,-1.15%,178898.94693799995"
"07/17/2025,312.5,312.5,312.5,312.5,13.30K,-0.65%,180983.88125"
"07/16/2025,314.55,312.55,312.55,312.55,0.01K,4.29%,182171.135511"
"07/15/2025,301.6,301.6,301.6,301.6,12.38K,-0.08%,174671.16347200001"
"07/14/2025,301.85,286.9,303.65,286.85,20.55K,5.36%,174815.95057699998"
"07/11/2025,286.5,288.7,297.6,285.05,16.56K,-0.45%,165926.02233"
"07/10/2025,287.8,278.65,294.55,277.6,21.64K,1.32%,166678.915276"
"07/09/2025,284.05,285.1,288.2,281.2,12.45K,-0.54%,164507.10870100002"
"07/08/2025,285.6,279.0,286.35,277.25,15.70K,2.64%,165404.78875200002"
"07/07/2025,278.25,287.6,289.35,277.55,16.73K,-3.92%,161148.047865"
"07/03/2025,289.6,290.0,294.0,284.3,11.06K,-0.55%,167721.382432"
"07/02/2025,291.2,290.05,292.25,279.6,18.32K,-0.26%,168648.019904"
"07/01/2025,291.95,298.4,300.0,288.0,16.07K,-2.72%,169082.38121899997"
"06/30/2025,300.1,302.9,307.35,297.55,11.58K,-1.20%,173802.440842"
"06/27/2025,303.75,304.75,307.05,293.15,14.74K,-0.62%,175916.33257499998"
"06/26/2025,305.65,304.3,308.25,301.75,11.13K,0.38%,177016.71457299998"
"06/25/2025,304.5,317.5,322.6,300.6,21.73K,-2.20%,176350.69389"
"06/24/2025,311.35,326.0,326.0,311.0,17.65K,-4.65%,180317.860567"
"06/23/2025,326.55,311.55,327.55,311.55,15.88K,3.65%,189120.916551"
"06/20/2025,315.05,322.85,328.65,311.85,18.79K,-2.25%,182460.70972100002"
"06/18/2025,322.3,330.4,331.2,318.05,21.66K,-3.05%,186659.53576600002"
"06/17/2025,332.45,342.6,344.05,330.6,18.70K,-2.29%,192537.892229"
"06/16/2025,340.25,345.9,349.8,339.25,13.76K,-1.66%,197055.249905"
"06/13/2025,346.0,343.25,348.2,334.3,24.24K,0.20%,200385.35332"
"06/12/2025,345.3,347.2,349.55,343.3,20.10K,-0.95%,199979.949426"
"06/11/2025,348.6,353.55,356.35,347.35,15.31K,-1.26%,201891.139212"
"06/10/2025,353.05,359.65,370.4,351.6,21.69K,-1.77%,204468.349681"
"06/09/2025,359.4,354.85,361.85,352.45,19.18K,0.38%,208145.94214799997"
"06/06/2025,358.05,362.25,376.4,356.3,25.71K,-0.47%,207364.09178100002"
"06/05/2025,359.75,348.15,361.65,347.55,20.19K,3.93%,208348.644095"
"06/04/2025,346.15,340.85,347.7,339.55,12.78K,1.55%,200472.22558299996"
"06/03/2025,340.85,342.25,344.05,336.55,13.97K,-1.05%,197402.73895700002"
"06/02/2025,344.45,340.4,347.25,338.45,16.73K,0.58%,199487.673269"
"05/30/2025,342.45,348.6,351.0,341.2,14.94K,-1.71%,198329.376429"
"05/29/2025,348.4,352.95,357.3,347.15,13.38K,-1.01%,201775.30952799995"
"05/28/2025,351.95,359.2,360.05,350.15,15.42K,-2.70%,203831.286419"
"05/27/2025,361.7,359.1,364.85,355.55,12.12K,0.19%,209477.983514"
"05/23/2025,361.0,361.7,363.0,355.25,10.66K,0.07%,209072.57962"
"05/22/2025,360.75,368.45,368.45,359.2,14.75K,-2.58%,208927.792515"
"05/21/2025,370.3,370.0,375.2,366.4,7.63K,0.27%,214458.659926"
"05/20/2025,369.3,374.0,379.25,368.2,9.93K,-1.82%,213879.511506"
"05/19/2025,376.15,377.85,378.55,377.85,0.03K,-0.03%,217846.678183"
"05/16/2025,376.25,384.15,384.15,375.65,0.11K,-2.26%,217904.59302499998"
"05/15/2025,384.95,375.0,383.0,375.0,0.02K,2.94%,222943.18427899995"
"05/14/2025,373.95,378.75,378.75,373.75,0.03K,-2.83%,216572.551659"
"05/13/2025,384.85,380.0,380.0,380.0,0.03K,3.19%,222885.26943699998"
"05/12/2025,372.95,388.0,390.1,372.25,18.73K,-3.82%,215993.40323899995"
"05/09/2025,387.75,386.65,391.2,385.2,9.49K,0.10%,224564.799855"
"05/08/2025,387.35,385.6,387.95,382.2,8.22K,0.85%,224333.14048700003"
"05/07/2025,384.1,389.35,393.25,382.5,10.78K,-1.47%,222450.90812200002"
"05/06/2025,389.85,386.05,394.0,384.1,9.96K,0.41%,225781.01153700004"
"05/05/2025,388.25,382.4,392.0,379.55,8.16K,0.74%,224854.37406500004"
"05/02/2025,385.4,386.7,392.75,381.75,10.04K,0.19%,223203.801068"
"05/01/2025,384.65,399.05,399.3,382.4,14.29K,-4.02%,222769.43975299998"
"04/30/2025,400.75,400.2,407.1,396.2,11.81K,0.24%,232093.729315"
"04/29/2025,399.8,410.0,418.9,396.7,14.53K,-2.50%,231543.538316"
"04/28/2025,410.05,395.9,411.3,392.95,13.63K,2.55%,237479.809621"
"04/25/2025,399.85,396.55,410.5,395.8,17.48K,0.26%,231572.495737"
"04/24/2025,398.8,384.0,399.8,381.45,14.88K,3.38%,230964.38989599998"
"04/23/2025,385.75,375.5,390.55,374.5,14.10K,3.49%,223406.50301499997"
"04/22/2025,372.75,366.55,375.5,362.5,11.58K,2.25%,215877.57355499998"
"04/21/2025,364.55,371.75,376.55,362.3,10.47K,-2.16%,211128.556511"
"04/17/2025,372.6,375.05,378.45,367.2,12.50K,-0.32%,215790.701292"
"04/16/2025,373.8,366.0,376.75,362.05,12.91K,1.81%,216485.679396"
"04/15/2025,367.15,360.8,370.4,360.8,19.85K,2.41%,212634.34240299996"
"04/14/2025,358.5,357.5,363.85,352.1,19.26K,0.22%,207624.70857"
"04/11/2025,357.7,345.95,360.7,341.6,23.38K,4.33%,207161.389834"
"04/10/2025,342.85,360.1,361.5,342.15,20.19K,0.34%,198561.03579700002"
"04/09/2025,341.7,341.15,353.75,325.2,28.74K,-0.35%,197895.01511399998"
"04/08/2025,342.9,345.0,350.15,340.5,25.85K,-0.55%,198589.993218"
"04/07/2025,344.8,362.5,364.5,338.6,37.08K,-5.72%,199690.375216"
"04/04/2025,365.7,386.55,389.35,364.9,24.92K,-5.07%,211794.57719399998"
"04/03/2025,385.25,386.4,391.0,376.9,16.45K,-0.93%,223116.92880499997"
"04/02/2025,388.85,389.05,393.7,382.15,13.89K,-0.05%,225201.863117"
"04/01/2025,389.05,379.25,391.45,372.25,18.43K,2.45%,225317.69280100003"
"03/31/2025,379.75,380.0,386.4,378.55,14.17K,-0.05%,219931.61249499998"
"03/28/2025,379.95,380.8,384.8,377.55,15.50K,0.30%,220047.44217899998"
"03/27/2025,378.8,392.0,392.1,375.6,21.79K,-3.37%,219381.421496"
"03/26/2025,392.0,400.0,405.4,388.55,14.38K,-1.64%,227026.18063999998"
"03/25/2025,398.55,393.45,401.0,392.1,12.35K,1.31%,230819.602791"
"03/24/2025,393.4,391.45,402.4,390.6,13.31K,0.51%,227836.988428"
"03/21/2025,391.4,392.0,395.75,386.5,12.38K,-0.19%,226678.69158799996"
"03/20/2025,392.15,389.3,397.6,386.05,14.04K,-0.62%,227113.05290299997"
"03/19/2025,394.6,394.15,394.15,394.1,0.02K,1.92%,228531.966532"
"03/18/2025,387.15,386.0,391.95,383.7,0.02K,-0.57%,224217.31080299997"
"03/17/2025,389.35,382.75,382.75,382.75,0.01K,1.90%,225491.437327"
"03/14/2025,382.1,382.1,382.1,382.1,16.67K,-0.93%,221292.61128200003"
"03/13/2025,385.7,388.8,391.7,377.05,18.70K,-0.27%,223377.54559400002"
"03/12/2025,386.75,394.0,396.4,383.15,17.15K,-1.78%,223985.65143499998"
