"Date,Price,Open,High,Low,Vol.,Change %,Gia_Viet_Nam"
"03/11/2025,393.75,384.7,395.5,382.0,13.05K,2.54%,228039.69037499998"
"03/10/2025,384.0,387.0,391.6,380.85,12.98K,-0.10%,222392.99328000002"
"03/07/2025,384.4,389.0,392.05,379.05,16.31K,-0.71%,222624.65264799996"
"03/06/2025,387.15,405.05,407.9,385.75,20.87K,-5.56%,224217.31080299997"
"03/05/2025,409.95,402.0,418.55,402.0,21.23K,2.90%,237421.89477900002"
"03/04/2025,398.4,389.85,401.55,385.6,19.50K,3.04%,230732.73052799996"
"03/03/2025,386.65,375.7,389.95,375.7,15.93K,3.65%,223927.736593"
"02/28/2025,373.05,374.9,379.05,369.7,12.80K,-0.15%,216051.318081"
"02/27/2025,373.6,371.6,382.65,369.05,12.18K,-0.43%,216369.849712"
"02/26/2025,375.2,372.8,377.55,366.3,14.59K,-0.19%,217296.48718400003"
"02/25/2025,375.9,384.8,385.8,370.25,19.95K,-2.31%,217701.891078"
"02/24/2025,384.8,389.25,392.4,380.2,14.26K,-1.14%,222856.31201600004"
"02/21/2025,389.25,390.0,394.0,383.85,16.85K,-0.17%,225433.522485"
"02/20/2025,389.9,410.2,410.2,386.85,29.23K,-5.34%,225809.96895799998"
"02/19/2025,411.9,411.0,424.5,409.45,24.49K,1.64%,238551.23419799996"
"02/18/2025,405.25,406.0,409.25,391.35,33.57K,-0.53%,234699.897205"
"02/14/2025,407.4,422.25,423.9,398.85,27.18K,-4.16%,235945.066308"
"02/13/2025,425.1,417.0,426.7,412.45,28.27K,1.17%,246195.993342"
"02/12/2025,420.2,405.95,421.15,405.3,28.36K,3.91%,243358.166084"
"02/11/2025,404.4,425.0,429.95,401.05,35.48K,-3.97%,234207.62104799997"
"02/10/2025,421.1,400.15,424.1,400.15,36.68K,4.14%,243879.39966200004"
"02/07/2025,404.35,403.25,413.95,399.95,25.61K,0.10%,234178.663627"
"02/06/2025,403.95,402.0,411.25,398.7,25.38K,1.56%,233947.004259"
"02/05/2025,397.75,385.9,401.1,381.6,26.19K,3.76%,230356.284055"
"02/04/2025,383.35,385.1,389.9,380.9,19.98K,0.64%,222016.546807"
"02/03/2025,380.9,375.85,388.95,373.4,25.16K,0.81%,220597.63317799996"
"01/31/2025,377.85,380.0,381.05,366.2,25.87K,1.19%,218831.23049699998"
"01/30/2025,373.4,368.0,376.85,365.35,20.67K,1.87%,216254.020028"
"01/29/2025,366.55,360.25,369.45,359.2,22.49K,2.53%,212286.853351"
"01/28/2025,357.5,352.55,358.9,346.8,15.98K,2.38%,207045.56015"
"01/27/2025,349.2,348.75,355.55,345.2,19.56K,0.47%,202238.62826399997"
"01/24/2025,347.55,345.0,349.8,341.9,13.67K,1.05%,201283.033371"
"01/23/2025,343.95,342.0,348.9,338.85,20.10K,0.61%,199198.09905899997"
"01/22/2025,341.85,331.2,342.95,327.5,20.01K,4.29%,197981.887377"
"01/21/2025,327.8,330.4,336.25,327.1,16.31K,-0.17%,189844.852076"
"01/17/2025,328.35,328.9,332.45,325.9,12.50K,0.37%,190163.38370700003"
"01/16/2025,327.15,330.55,332.05,325.2,12.58K,-1.00%,189468.405603"
"01/15/2025,330.45,322.5,331.2,321.05,12.30K,2.64%,191379.595389"
"01/14/2025,321.95,325.5,328.85,321.05,16.25K,-1.23%,186456.83381899996"
"01/13/2025,325.95,322.9,333.85,322.1,19.36K,0.65%,188773.42749899998"
"01/10/2025,323.85,319.5,325.85,317.75,15.99K,1.68%,187557.215817"
"01/09/2025,318.5,321.0,322.0,316.65,14.25K,0.65%,184458.77177"
"01/08/2025,316.45,320.65,324.3,314.9,21.11K,-1.26%,183271.517509"
"01/07/2025,320.5,320.65,323.1,317.75,12.72K,0.60%,185617.06861"
"01/06/2025,318.6,318.65,328.6,317.05,15.99K,-0.02%,184516.686612"
"01/03/2025,318.65,324.75,326.25,317.65,11.89K,-2.51%,184545.644033"
"01/02/2025,326.85,321.55,329.8,319.75,14.74K,2.22%,189294.661077"
"12/31/2024,319.75,318.85,321.3,312.15,14.69K,-0.39%,185182.707295"
"12/30/2024,321.0,322.15,323.85,316.8,12.65K,-0.51%,185906.64281999998"
"12/27/2024,322.65,323.65,325.5,318.4,11.07K,-0.62%,186862.237713"
"12/26/2024,324.65,330.0,331.5,322.35,7.16K,-1.20%,188020.53455299998"
"12/24/2024,328.6,327.05,329.55,322.05,7.21K,0.41%,190308.170812"
"12/23/2024,327.25,325.0,329.75,320.85,10.32K,0.69%,189526.320445"
"12/20/2024,325.0,325.5,329.5,319.0,15.02K,0.39%,188223.2365"
"12/19/2024,323.75,332.65,341.8,321.5,26.44K,-2.82%,187499.300975"
"12/18/2024,333.15,333.15,333.15,333.15,17.91K,2.37%,192943.29612299998"
"12/17/2024,325.45,322.6,322.6,322.6,0.00K,-1.00%,188483.85328899996"
"12/16/2024,328.75,328.25,328.25,328.25,0.00K,2.46%,190395.043075"
"12/13/2024,320.85,320.85,320.85,320.85,15.43K,-0.54%,185819.770557"
"12/12/2024,322.6,322.6,322.6,322.6,17.45K,0.28%,186833.28029199998"
"12/11/2024,321.7,321.7,321.7,321.7,23.42K,-4.16%,186312.046714"
"12/10/2024,335.65,343.85,347.35,343.7,0.02K,1.01%,194391.16717299997"
"12/09/2024,332.3,332.3,332.3,332.3,27.65K,-0.06%,192451.019966"
"12/06/2024,332.5,315.95,331.7,313.7,26.34K,5.30%,192566.84965000002"
"12/05/2024,315.75,310.75,312.45,307.85,0.00K,3.20%,182866.11361499998"
"12/04/2024,305.95,306.6,306.6,305.8,0.02K,2.77%,177190.45909899997"
"12/03/2024,297.7,298.35,303.45,293.75,0.05K,-0.50%,172412.48463399996"
"12/02/2024,299.2,318.1,318.1,297.6,0.03K,-6.98%,173281.207264"
"11/29/2024,321.65,334.5,335.0,324.3,1.14K,-1.38%,186283.089293"
"11/27/2024,326.15,320.0,329.5,319.65,0.03K,4.49%,188889.257183"
"11/26/2024,312.15,310.05,313.0,310.05,0.02K,1.23%,180781.17930299998"
"11/25/2024,308.35,308.3,312.8,307.25,0.08K,1.02%,178580.41530700002"
"11/22/2024,305.25,296.55,306.25,296.55,0.04K,2.21%,176785.05520499998"
"11/21/2024,298.65,300.0,300.0,295.75,0.09K,1.13%,172962.67563299998"
"11/20/2024,295.3,288.0,296.95,286.3,0.25K,5.56%,171022.528426"
"11/19/2024,279.75,281.7,287.2,277.75,6.89K,-0.36%,162016.77049499998"
"11/18/2024,280.75,284.25,290.2,278.35,7.71K,-0.37%,162595.918915"
"11/15/2024,281.8,274.95,283.9,274.95,10.32K,1.02%,163204.02475599997"
"11/14/2024,278.95,271.65,285.05,270.95,9.89K,2.69%,161553.45175899996"
"11/13/2024,271.65,262.9,272.95,260.75,16.03K,3.07%,157325.668293"
"11/12/2024,263.55,256.75,266.4,256.7,23.93K,2.87%,152634.566091"
"11/11/2024,256.2,253.35,258.7,253.35,27.43K,1.12%,148377.825204"
"11/08/2024,253.35,258.0,259.95,252.75,43.85K,-2.71%,146727.25220699998"
"11/07/2024,260.4,250.15,261.4,249.5,38.86K,4.68%,150810.24856799998"
"11/06/2024,248.75,248.6,250.8,244.15,24.33K,-0.56%,144063.169475"
"11/05/2024,250.15,246.55,252.25,246.0,28.77K,1.71%,144873.97726299998"
"11/04/2024,245.95,243.85,246.55,242.1,24.03K,1.23%,142441.553899"
"11/01/2024,242.95,246.3,249.25,241.3,23.12K,-1.20%,140704.108639"
"10/31/2024,245.9,249.0,249.5,244.35,17.38K,-1.48%,142412.596478"
"10/30/2024,249.6,248.7,250.55,245.15,16.87K,0.60%,144555.445632"
"10/29/2024,248.1,253.2,254.25,247.85,13.58K,-1.68%,143686.72300199998"
"10/28/2024,252.35,247.25,255.65,246.25,17.94K,1.59%,146148.10378699997"
"10/25/2024,248.4,245.85,248.75,244.4,15.94K,1.20%,143860.467528"
"10/24/2024,245.45,251.9,256.1,244.1,21.96K,-2.73%,142151.97968899997"
"10/23/2024,252.35,249.25,253.85,247.4,15.43K,1.00%,146148.10378699997"
"10/22/2024,249.85,252.5,255.7,248.55,17.53K,-0.73%,144700.23273699998"
"10/21/2024,251.7,253.5,254.05,248.05,16.92K,-2.18%,145771.65731399998"
"10/18/2024,257.3,254.0,259.1,253.1,11.06K,0.84%,149014.888466"
"10/17/2024,255.15,257.1,261.0,253.4,13.29K,-1.10%,147769.719363"
"10/16/2024,258.0,258.0,259.55,254.8,13.09K,0.51%,149420.29236"
"10/15/2024,256.7,261.7,264.15,255.35,14.78K,-2.04%,148667.399414"
"10/14/2024,262.05,251.05,262.65,250.3,16.92K,3.97%,151765.84346099998"
"10/11/2024,252.05,254.25,256.45,251.0,13.85K,-1.06%,145974.359261"
"10/10/2024,254.75,248.05,257.1,247.4,15.93K,1.88%,147538.05999500002"
"10/09/2024,250.05,247.75,252.9,246.6,14.32K,0.75%,144816.062421"
"10/08/2024,248.2,248.05,248.9,244.05,16.06K,1.45%,143744.63784399998"
"10/07/2024,244.65,252.85,253.65,243.35,26.38K,-4.93%,141688.660953"
"10/04/2024,257.35,253.85,257.75,252.0,14.34K,2.10%,149043.84588700003"
"10/03/2024,252.05,257.95,258.5,251.4,16.85K,-1.73%,145974.359261"
"10/02/2024,256.5,265.5,267.5,255.75,24.17K,-2.90%,148551.56973"
"10/01/2024,264.15,269.8,271.45,261.5,19.96K,-2.26%,152982.05514299998"
"09/30/2024,270.25,268.15,272.15,264.1,18.34K,0.41%,156514.860505"
"09/27/2024,269.15,272.0,273.15,264.6,14.95K,-1.73%,155877.79724299998"
"09/26/2024,273.9,268.75,275.05,267.95,15.57K,1.78%,158628.752238"
"09/25/2024,269.1,267.0,271.2,263.2,15.05K,0.49%,155848.83982200004"
"09/24/2024,267.8,263.65,270.4,262.7,19.28K,1.57%,155095.94687600003"
"09/23/2024,263.65,251.9,264.4,250.1,21.10K,5.14%,152692.48093299998"
"09/20/2024,250.75,261.8,262.1,247.7,23.78K,-4.17%,145221.466315"
"09/19/2024,261.65,260.6,263.0,257.3,14.17K,-0.57%,151534.18409299996"
"09/18/2024,263.15,265.7,265.7,265.7,0.00K,-0.70%,152402.906723"
"09/17/2024,265.0,264.2,265.05,264.2,0.00K,2.30%,153474.3313"
"09/16/2024,259.05,258.0,271.8,257.55,24.44K,-1.14%,150028.398201"
"09/13/2024,262.05,261.75,261.75,261.75,0.00K,3.99%,151765.84346099998"
"09/12/2024,252.0,247.15,250.95,246.3,14.57K,1.02%,145945.40184"
"09/11/2024,249.45,247.85,247.85,247.85,0.00K,0.58%,144468.573369"
"09/10/2024,248.0,245.9,251.25,244.75,17.36K,-0.58%,143628.80816"
"09/09/2024,249.45,238.1,246.2,238.1,20.06K,3.92%,144468.573369"
"09/06/2024,240.05,246.5,246.5,240.0,0.00K,-2.66%,139024.578221"
"09/05/2024,246.6,243.7,248.55,242.25,14.98K,0.43%,142818.000372"
"09/04/2024,245.55,246.45,246.45,246.1,0.00K,-0.49%,142209.89453100003"
"09/03/2024,246.75,246.65,246.65,246.65,0.02K,-0.58%,142904.87263499998"
"08/30/2024,248.2,255.45,255.5,250.3,0.02K,-1.43%,143744.63784399998"
"08/29/2024,251.8,258.7,258.7,250.3,0.05K,-3.32%,145829.572156"
"08/28/2024,260.45,259.0,259.05,259.0,0.01K,0.40%,150839.20598899998"
"08/27/2024,259.4,259.15,263.65,254.65,0.06K,2.27%,150231.10014799997"
"08/26/2024,253.65,249.4,253.25,248.4,0.01K,0.98%,146900.99673299998"
"08/23/2024,251.2,246.8,251.35,245.05,0.05K,1.78%,145482.08310399996"
"08/22/2024,246.8,253.3,253.3,244.5,0.25K,-1.06%,142933.830056"
"08/21/2024,249.45,247.0,253.0,244.0,4.07K,0.00%,144468.573369"
"08/20/2024,249.45,247.9,254.5,245.8,5.94K,1.44%,144468.573369"
"08/19/2024,245.9,245.5,249.8,242.6,5.27K,0.18%,142412.596478"
"08/16/2024,245.45,239.1,245.8,238.55,8.50K,2.31%,142151.97968899997"
"08/15/2024,239.9,236.8,240.35,234.3,7.42K,1.22%,138937.705958"
"08/14/2024,237.0,232.75,238.95,232.05,10.30K,1.85%,137258.17554"
"08/13/2024,232.7,235.8,237.15,230.1,24.08K,-3.38%,134767.83733399998"
"08/12/2024,240.85,245.5,249.45,239.25,25.85K,2.91%,139487.896957"
"08/09/2024,234.05,245.3,246.05,232.25,44.48K,-4.59%,135549.68770100002"
"08/08/2024,245.3,245.25,251.75,243.1,37.13K,-0.41%,142065.107426"
"08/07/2024,246.3,235.35,248.0,235.25,40.13K,4.39%,142644.255846"
"08/06/2024,235.95,229.85,238.85,229.55,31.48K,4.54%,136650.06969899999"
"08/05/2024,225.7,227.35,227.9,221.0,24.82K,-2.08%,130713.798394"
"08/02/2024,230.5,227.25,231.75,226.45,16.95K,1.43%,133493.71081"
"08/01/2024,227.25,229.2,231.15,225.25,19.19K,-0.85%,131611.478445"
"07/31/2024,229.2,230.5,235.4,227.1,22.04K,-0.69%,132740.81786399998"
"07/30/2024,230.8,230.85,233.2,228.25,15.92K,0.17%,133667.455336"
"07/29/2024,230.4,230.35,233.6,228.1,16.27K,0.07%,133435.795968"
"07/26/2024,230.25,232.55,233.0,229.8,13.31K,-1.90%,133348.923705"
"07/25/2024,234.7,231.35,235.45,228.55,26.64K,1.54%,135926.134174"
"07/24/2024,231.15,238.0,238.6,230.55,29.80K,-3.32%,133870.15728299998"
"07/23/2024,239.1,242.5,243.1,238.25,13.52K,-1.63%,138474.387222"
"07/22/2024,243.05,237.7,244.55,236.5,15.36K,2.04%,140762.023481"
"07/19/2024,238.2,241.85,241.85,233.6,20.95K,-2.14%,137953.153644"
"07/18/2024,243.4,243.6,245.4,240.5,14.40K,-1.60%,140964.725428"
"07/17/2024,247.35,245.5,247.0,241.8,17.47K,0.79%,143252.361687"
"07/16/2024,245.4,243.35,245.85,242.2,12.56K,0.51%,142123.02226799997"
"07/15/2024,244.15,249.3,249.5,248.5,0.00K,-2.52%,141399.086743"
"07/12/2024,250.45,245.75,249.7,241.2,19.84K,1.50%,145047.721789"
"07/11/2024,246.75,247.1,247.1,247.1,0.00K,0.43%,142904.87263499998"
"07/10/2024,245.7,249.0,249.0,248.1,0.00K,-2.50%,142296.766794"
"07/09/2024,252.0,233.65,252.35,233.15,38.89K,6.69%,145945.40184"
"07/08/2024,236.2,236.7,236.7,236.7,0.00K,2.56%,136794.85680399998"
"07/05/2024,230.3,228.5,233.05,226.35,17.56K,1.93%,133377.881126"
"07/03/2024,225.95,228.05,228.05,228.05,0.00K,-1.37%,130858.58549899998"
"07/02/2024,229.1,231.15,233.05,230.5,0.01K,1.06%,132682.90302199998"
"07/01/2024,226.7,226.25,226.25,224.35,0.11K,-0.98%,131292.946814"
"06/28/2024,228.95,224.5,229.1,224.5,0.01K,0.31%,132596.030759"
"06/27/2024,228.25,229.35,229.35,229.35,0.00K,0.84%,132190.626865"
"06/26/2024,226.35,232.8,232.9,226.1,0.02K,-2.10%,131090.24486699997"
"06/25/2024,231.2,237.15,237.2,231.0,0.02K,-2.86%,133899.11470399998"
"06/24/2024,238.0,231.6,237.4,231.6,0.06K,5.05%,137837.32395999998"
"06/21/2024,226.55,229.4,232.65,226.55,0.05K,-1.61%,131206.07455100003"
"06/20/2024,230.25,228.8,236.9,228.0,0.39K,1.75%,133348.923705"
"06/18/2024,226.3,227.5,228.65,222.5,9.74K,-0.37%,131061.287446"
"06/17/2024,227.15,225.7,227.55,223.05,9.36K,1.34%,131553.563603"
"06/14/2024,224.15,225.5,227.35,222.95,10.93K,-0.84%,129816.118343"
"06/13/2024,226.05,224.35,229.3,224.1,13.55K,0.76%,130916.500341"
"06/12/2024,224.35,219.35,227.35,215.0,33.75K,1.72%,129931.94802699999"
"06/11/2024,220.55,221.6,224.7,218.85,30.59K,-0.38%,127731.18403100001"
"06/10/2024,221.4,225.0,226.45,219.05,33.33K,-1.51%,128223.46018800001"
"06/07/2024,224.8,233.45,234.1,223.6,49.02K,-4.01%,130192.56481600001"
"06/06/2024,234.2,232.0,239.8,231.8,30.87K,0.97%,135636.559964"
"06/05/2024,231.95,230.25,233.25,226.35,29.24K,-0.83%,134333.476019"
"06/04/2024,233.9,226.1,234.2,223.55,24.66K,3.24%,135462.815438"
"06/03/2024,226.55,221.15,229.3,220.9,18.58K,1.89%,131206.07455100003"
"05/31/2024,222.35,234.1,237.75,220.55,29.76K,-4.57%,128773.65118700001"
"05/30/2024,233.0,228.25,235.45,225.5,20.87K,1.55%,134941.58185999998"
"05/29/2024,229.45,229.0,236.25,228.05,25.75K,-0.65%,132885.60496899998"
"05/28/2024,230.95,220.0,233.2,219.25,29.78K,5.82%,133754.32759899998"
"05/24/2024,218.25,215.3,220.2,213.05,15.83K,1.21%,126399.14266499999"
"05/23/2024,215.65,221.0,221.8,212.05,24.02K,-2.18%,124893.356773"
"05/22/2024,220.45,218.65,221.15,216.65,22.05K,1.50%,127673.269189"
"05/21/2024,217.2,207.0,219.1,206.35,29.46K,3.77%,125791.036824"
"05/20/2024,209.3,205.9,207.95,203.65,19.96K,0.55%,121215.76430600001"
"05/17/2024,208.15,198.4,207.15,197.9,18.36K,4.31%,120549.743623"
"05/16/2024,199.55,199.4,200.35,196.75,10.99K,-0.84%,115569.06721100002"
"05/15/2024,201.25,202.3,202.3,202.3,0.00K,-0.79%,116553.61952499999"
"05/14/2024,202.85,199.25,199.25,199.0,0.00K,1.22%,117480.256997"
"05/13/2024,200.4,200.0,200.0,200.0,0.00K,-1.96%,116061.343368"
"05/10/2024,204.4,201.0,203.6,198.8,20.65K,0.34%,118377.937048"
"05/09/2024,203.7,202.3,205.4,202.3,0.00K,1.72%,117972.533154"
"05/08/2024,200.25,201.65,201.65,200.2,0.01K,0.63%,115974.47110499999"
"05/07/2024,199.0,196.6,196.6,196.6,0.00K,-0.85%,115250.53557999998"
"05/06/2024,200.7,203.0,203.0,199.45,0.01K,-2.53%,116235.087894"
"05/03/2024,205.9,207.75,208.95,207.5,0.07K,-1.32%,119246.65967799998"
"05/02/2024,208.65,218.0,218.0,218.0,0.01K,-4.75%,120839.31783300001"
"05/01/2024,219.05,222.4,222.4,215.7,0.01K,-0.73%,126862.46140100001"
"04/30/2024,220.65,215.6,217.75,215.6,0.02K,-5.52%,127789.098873"
"04/29/2024,233.55,234.0,234.0,234.0,0.02K,1.28%,135260.11349100003"
"04/26/2024,230.6,232.5,232.5,232.5,0.00K,-0.58%,133551.625652"
"04/25/2024,231.95,230.85,231.5,230.85,0.03K,1.53%,134333.476019"
"04/24/2024,228.45,229.25,229.25,226.35,0.07K,1.76%,132306.456549"
"04/23/2024,224.5,226.65,226.65,224.1,0.13K,-3.09%,130018.82029"
"04/22/2024,231.65,240.95,240.95,229.8,0.95K,-4.04%,134159.731493"
"04/19/2024,241.4,243.65,247.75,238.2,5.19K,0.65%,139806.428588"
"04/18/2024,239.85,252.1,253.7,239.5,5.47K,-3.27%,138908.748537"
"04/17/2024,247.95,237.4,249.3,236.4,8.75K,4.73%,143599.850739"
"04/16/2024,236.75,235.75,239.5,232.85,12.61K,2.25%,137113.38843499997"
"04/15/2024,231.55,221.65,235.45,219.3,15.67K,3.07%,134101.816651"
"04/12/2024,224.65,220.95,236.2,219.5,31.23K,1.95%,130105.69255299999"
"04/11/2024,220.35,215.3,221.8,214.1,26.11K,2.66%,127615.35434699999"
"04/10/2024,214.65,213.85,215.9,211.55,24.66K,0.52%,124314.208353"
"04/09/2024,213.55,209.6,214.75,209.6,40.36K,1.16%,123677.145091"
"04/08/2024,211.1,212.15,216.4,209.45,45.97K,-0.66%,122258.231462"
"04/05/2024,212.5,205.1,214.0,204.2,45.07K,2.78%,123069.03924999999"
"04/04/2024,206.75,206.3,207.95,202.5,32.10K,1.55%,119738.93583500001"
"04/03/2024,203.6,196.7,207.15,196.3,40.34K,2.96%,117914.61831199999"
"04/02/2024,197.75,190.95,198.4,190.75,39.26K,3.10%,114526.60005499999"
"04/01/2024,191.8,188.0,192.7,187.7,19.15K,1.56%,111080.666956"
"03/28/2024,188.85,191.05,191.2,187.55,21.24K,-0.94%,109372.17911699999"
"03/27/2024,190.65,188.05,192.5,187.15,32.26K,1.38%,110414.64627300002"
"03/26/2024,188.05,185.65,189.45,185.3,21.86K,1.29%,108908.86038099999"
"03/25/2024,185.65,185.15,186.25,183.35,19.00K,0.43%,107518.90417299999"
"03/22/2024,184.85,186.0,188.2,184.55,21.36K,-0.46%,107055.58543699999"
"03/21/2024,185.7,183.85,188.4,183.05,23.12K,1.81%,107547.86159399999"
"03/20/2024,182.4,182.65,184.4,181.65,14.72K,-0.36%,105636.671808"
"03/19/2024,183.05,181.25,183.35,179.35,21.06K,0.66%,106013.118281"
"03/18/2024,181.85,182.75,186.15,181.4,16.94K,-0.55%,105318.140177"
"03/15/2024,182.85,183.95,185.1,182.05,15.28K,-4.44%,105897.28859699999"
"03/14/2024,191.35,190.0,191.25,189.05,0.02K,-0.16%,110820.050167"
"03/13/2024,191.65,195.7,196.0,192.0,0.04K,-1.92%,110993.79469299999"
"03/12/2024,195.4,196.7,197.9,195.35,0.01K,0.54%,113165.60126800001"
"03/11/2024,194.35,193.3,194.9,191.5,0.03K,1.54%,112557.49542699999"
"03/08/2024,191.4,195.85,195.85,191.0,0.00K,-3.50%,110849.007588"
