"Date,Price,Open,High,Low,Vol.,Change %,Gia_Viet_Nam"
"03/07/2024,198.35,186.7,194.75,184.75,30.46K,2.01%,114874.08910699999"
"03/06/2024,194.45,194.8,194.9,190.0,0.04K,-0.28%,112615.410269"
"03/05/2024,195.0,198.75,198.75,195.8,0.03K,-1.22%,112933.9419"
"03/04/2024,197.4,199.2,199.4,199.2,0.02K,1.86%,114323.898108"
"03/01/2024,193.8,193.55,193.55,192.0,0.02K,-1.05%,112238.96379600001"
"02/29/2024,195.85,181.1,185.7,180.25,19.19K,1.29%,113426.21805699999"
"02/28/2024,193.35,192.8,193.4,192.05,0.10K,-0.36%,111978.34700699999"
"02/27/2024,194.05,191.1,192.55,188.55,0.09K,2.08%,112383.750901"
"02/26/2024,190.1,190.8,191.85,190.0,0.05K,-0.47%,110096.11464199999"
"02/23/2024,191.0,193.9,193.9,190.7,0.14K,-1.47%,110617.34822"
"02/22/2024,193.85,197.45,198.0,193.5,0.14K,-2.27%,112267.921217"
"02/21/2024,198.35,197.6,198.95,195.35,0.40K,3.52%,114874.08910699999"
"02/20/2024,191.6,192.4,197.95,189.6,10.72K,0.39%,110964.83727199999"
"02/16/2024,190.85,191.0,191.75,188.15,10.45K,0.82%,110530.47595699999"
"02/15/2024,189.3,188.8,190.6,187.2,8.21K,1.20%,109632.79590600001"
"02/14/2024,187.05,192.0,192.0,186.65,10.60K,-3.08%,108329.71196100001"
"02/13/2024,193.0,195.05,197.1,191.65,10.71K,-1.33%,111775.64505999998"
"02/12/2024,195.6,195.35,198.65,192.05,14.81K,-0.36%,113281.430952"
"02/09/2024,196.3,190.25,197.0,190.05,36.01K,3.97%,113686.83484599998"
"02/08/2024,188.8,190.45,190.5,188.35,38.55K,-1.00%,109343.22169600001"
"02/07/2024,190.7,189.4,191.8,188.7,36.79K,1.33%,110443.603694"
"02/06/2024,188.2,188.85,189.2,186.0,24.11K,-0.69%,108995.73264399997"
"02/05/2024,189.5,190.75,192.3,188.5,19.51K,-1.28%,109748.62558999998"
"02/02/2024,191.95,194.2,195.05,190.5,21.29K,-1.16%,111167.539219"
"02/01/2024,194.2,193.4,195.3,191.15,25.79K,0.08%,112470.623164"
"01/31/2024,194.05,194.0,195.55,192.05,19.76K,0.03%,112383.750901"
"01/30/2024,194.0,190.1,197.45,189.05,24.47K,2.51%,112354.79348000001"
"01/29/2024,189.25,192.85,194.35,188.65,18.40K,-2.37%,109603.838485"
"01/26/2024,193.85,187.2,194.8,186.0,20.94K,3.69%,112267.921217"
"01/25/2024,186.95,189.95,190.5,184.35,22.14K,-1.32%,108271.79711899998"
"01/24/2024,189.45,193.8,195.75,188.1,24.25K,-1.81%,109719.668169"
"01/23/2024,192.95,192.25,194.5,188.6,22.04K,0.36%,111746.68763899998"
"01/22/2024,192.25,184.45,193.15,183.5,24.81K,3.83%,111341.28374500001"
"01/19/2024,185.15,182.0,186.15,181.65,16.74K,2.89%,107229.329963"
"01/18/2024,179.95,180.5,182.35,175.55,21.87K,0.42%,104217.758179"
"01/17/2024,179.2,184.9,185.15,178.35,21.95K,-3.27%,103783.396864"
"01/16/2024,185.25,182.0,187.1,181.55,19.77K,2.92%,107287.244805"
"01/12/2024,180.0,183.5,186.85,179.0,22.10K,-2.20%,104246.7156"
"01/11/2024,184.05,182.25,187.95,180.95,25.95K,1.60%,106592.266701"
"01/10/2024,181.15,184.3,184.8,180.4,20.46K,-1.60%,104912.736283"
"01/09/2024,184.1,183.95,186.75,182.75,15.66K,1.49%,106621.224122"
"01/08/2024,181.4,181.7,183.7,179.5,20.57K,-0.77%,105057.523388"
"01/05/2024,182.8,185.85,187.55,182.05,17.96K,-1.48%,105868.33117599999"
"01/04/2024,185.55,186.85,187.6,185.05,11.16K,-0.38%,107460.989331"
"01/03/2024,186.25,190.75,191.05,184.8,14.58K,-2.05%,107866.393225"
"01/02/2024,190.15,188.65,192.55,188.65,15.07K,0.98%,110125.07206300001"
"12/29/2023,188.3,197.2,198.15,185.65,18.78K,-4.90%,109053.647486"
"12/28/2023,198.0,196.75,201.35,195.15,12.01K,0.13%,114671.38716000001"
"12/27/2023,197.75,194.9,199.95,194.05,16.05K,1.75%,114526.60005499999"
"12/26/2023,194.35,192.8,195.4,191.95,6.73K,0.80%,112557.49542699999"
"12/22/2023,192.8,192.2,194.25,189.2,12.28K,-0.41%,111659.81537600001"
"12/21/2023,193.6,190.0,197.4,188.55,22.63K,1.57%,112123.134112"
"12/20/2023,190.6,200.85,202.3,189.6,26.87K,-5.83%,110385.68885199999"
"12/19/2023,202.4,193.2,203.9,191.3,24.39K,-3.41%,117219.64020799998"
"12/18/2023,209.55,189.1,193.85,186.8,14.94K,3.84%,121360.551411"
"12/15/2023,201.8,202.25,202.85,201.3,0.05K,0.85%,116872.151156"
"12/14/2023,200.1,197.4,202.75,197.4,0.00K,2.80%,115887.59884199999"
"12/13/2023,194.65,197.25,197.45,197.25,0.01K,1.83%,112731.239953"
"12/12/2023,191.15,188.2,191.3,188.2,0.03K,-1.47%,110704.220483"
"12/11/2023,194.0,193.75,193.75,193.75,0.00K,4.78%,112354.79348000001"
"12/08/2023,185.15,187.25,187.25,187.25,0.00K,-0.19%,107229.329963"
"12/07/2023,185.5,189.2,190.6,187.35,0.01K,0.13%,107432.03190999999"
"12/06/2023,185.25,192.45,192.45,185.85,0.01K,-4.44%,107287.244805"
"12/05/2023,193.85,188.5,190.3,188.5,0.04K,2.62%,112267.921217"
"12/04/2023,188.9,189.55,189.55,186.85,0.02K,-2.58%,109401.13653800002"
"12/01/2023,193.9,185.75,188.5,178.2,49.48K,-0.56%,112296.878638"
"11/30/2023,195.0,182.35,195.7,182.35,0.02K,7.08%,112933.9419"
"11/29/2023,182.1,184.0,184.0,180.55,0.03K,-0.84%,105462.92728199999"
"11/28/2023,183.65,183.35,183.35,183.3,0.01K,2.20%,106360.60733299999"
"11/27/2023,179.7,176.8,182.9,176.8,0.05K,0.59%,104072.97107399999"
"11/24/2023,178.65,177.35,181.0,177.35,0.14K,0.00%,103464.86523299999"
"11/22/2023,178.65,176.45,179.2,174.5,0.29K,1.19%,103464.86523299999"
"11/21/2023,176.55,176.65,177.9,175.05,0.34K,-0.76%,102248.653551"
"11/20/2023,177.9,171.65,179.6,170.0,5.21K,4.07%,103030.503918"
"11/17/2023,170.95,175.85,176.85,170.45,4.41K,-2.92%,99005.42239899999"
"11/16/2023,176.1,181.5,182.2,175.7,7.17K,-2.60%,101988.03676199999"
"11/15/2023,180.8,177.0,181.9,175.0,8.51K,2.47%,104710.034336"
"11/14/2023,176.45,178.85,179.15,175.85,9.70K,-1.23%,102190.738709"
"11/13/2023,178.65,172.6,179.45,171.3,12.84K,2.38%,103464.86523299999"
"11/10/2023,174.5,178.0,178.75,172.95,24.19K,-2.40%,101061.39929"
"11/09/2023,178.8,176.1,179.0,175.5,26.46K,2.55%,103551.737496"
"11/08/2023,174.35,170.85,176.0,170.85,32.14K,2.11%,100974.52702699999"
"11/07/2023,170.75,173.4,173.65,169.15,28.86K,-1.70%,98889.592715"
"11/06/2023,173.7,170.25,174.1,168.45,23.51K,1.64%,100598.08055399999"
"11/03/2023,170.9,166.5,171.35,166.1,22.29K,3.36%,98976.464978"
"11/02/2023,165.35,160.7,166.8,160.0,24.72K,3.47%,95762.191247"
"11/01/2023,159.8,166.0,167.15,158.75,29.12K,-4.48%,92547.917516"
"10/31/2023,167.3,159.05,167.55,158.8,29.75K,5.15%,96891.530666"
"10/30/2023,159.1,160.05,161.15,158.6,19.46K,-1.15%,92142.513622"
"10/27/2023,160.95,161.2,163.25,160.2,13.03K,-0.16%,93213.93819899998"
"10/26/2023,161.2,161.55,163.6,160.3,17.69K,-0.68%,93358.72530399999"
"10/25/2023,162.3,167.75,169.05,160.95,30.19K,-3.48%,93995.78856600002"
"10/24/2023,168.15,165.6,168.85,165.05,21.86K,1.39%,97383.80682299999"
"10/23/2023,165.85,163.25,167.0,163.25,24.14K,0.36%,96051.765457"
"10/20/2023,165.25,163.4,166.8,162.25,37.01K,0.79%,95704.27640499998"
"10/19/2023,163.95,158.15,164.4,158.15,36.62K,3.73%,94951.38345899999"
"10/18/2023,158.05,157.15,159.5,156.65,25.58K,0.64%,91534.407781"
"10/17/2023,157.05,154.0,157.95,152.45,27.00K,1.88%,90955.259361"
"10/16/2023,154.15,154.9,156.15,152.1,24.90K,-0.48%,89275.72894300001"
"10/13/2023,154.9,149.3,155.65,149.2,35.24K,3.75%,89710.090258"
"10/12/2023,149.3,147.85,149.9,147.05,19.48K,1.08%,86466.859106"
"10/11/2023,147.7,147.65,149.4,146.1,16.44K,0.14%,85540.22163399999"
"10/10/2023,147.5,145.7,148.4,143.7,26.19K,0.99%,85424.39195"
"10/09/2023,146.05,146.05,147.9,144.8,15.68K,0.00%,84584.62674100001"
"10/06/2023,146.05,145.4,146.8,144.45,16.60K,0.45%,84584.62674100001"
"10/05/2023,145.4,146.05,147.5,145.0,13.75K,-0.65%,84208.18026800001"
"10/04/2023,146.35,147.9,148.95,145.9,15.83K,-1.61%,84758.37126700001"
"10/03/2023,148.75,149.15,149.9,147.25,13.62K,-0.23%,86148.327475"
"10/02/2023,149.1,146.0,151.4,145.8,23.83K,2.02%,86351.02942199999"
"09/29/2023,146.15,147.0,147.5,144.95,21.78K,-0.71%,84642.541583"
"09/28/2023,147.2,148.95,150.25,146.45,20.34K,-1.37%,85250.647424"
"09/27/2023,149.25,150.45,150.5,147.55,20.45K,-1.06%,86437.901685"
"09/26/2023,150.85,148.8,152.15,148.45,19.69K,1.38%,87364.53915699999"
"09/25/2023,148.8,150.3,152.1,148.15,20.31K,-1.55%,86177.28489600001"
"09/22/2023,151.15,154.75,155.7,150.05,19.80K,-2.39%,87538.283683"
"09/21/2023,154.85,158.0,158.75,154.5,17.11K,-2.12%,89681.13283699998"
"09/20/2023,158.2,160.4,161.65,157.65,17.55K,-5.55%,91621.28004399998"
"09/19/2023,167.5,162.5,173.5,162.5,0.00K,5.55%,97007.36034999999"
"09/18/2023,158.7,158.15,161.1,158.15,23.43K,0.28%,91910.85425399999"
"09/15/2023,158.25,153.9,160.5,153.35,27.89K,3.36%,91650.237465"
"09/14/2023,153.1,152.0,154.8,149.3,19.38K,1.36%,88667.62310199998"
"09/13/2023,151.05,151.55,151.55,151.55,0.06K,0.23%,87480.368841"
"09/12/2023,150.7,151.55,151.55,148.35,0.01K,-0.56%,87277.666894"
"09/11/2023,151.55,148.05,153.45,147.3,23.13K,3.62%,87769.943051"
"09/08/2023,146.25,150.9,151.15,148.05,14.75K,-0.78%,84700.456425"
"09/07/2023,147.4,153.15,153.2,149.5,14.46K,-2.87%,85366.47710799999"
"09/06/2023,151.75,153.2,155.0,151.05,16.41K,0.23%,87885.772735"
"09/05/2023,151.4,147.95,152.5,147.95,0.03K,0.30%,87683.070788"
"09/01/2023,150.95,151.5,151.5,151.1,0.01K,-1.15%,87422.45399899999"
"08/31/2023,152.7,153.65,153.65,153.0,0.06K,-0.42%,88435.96373399998"
"08/30/2023,153.35,150.0,153.7,150.0,0.02K,1.32%,88812.410207"
"08/29/2023,151.35,152.35,153.05,149.85,0.04K,-0.30%,87654.11336699998"
"08/28/2023,151.8,152.95,153.25,152.5,0.01K,0.03%,87914.730156"
"08/25/2023,151.75,154.0,154.0,154.0,0.00K,-0.82%,87885.772735"
"08/24/2023,153.0,153.8,154.25,151.4,0.05K,0.03%,88609.70826"
"08/23/2023,152.95,148.65,152.85,148.1,1.09K,4.33%,88580.75083899999"
"08/22/2023,146.6,147.9,150.4,146.1,4.50K,-0.64%,84903.15837199999"
"08/21/2023,147.55,147.6,151.8,147.15,6.15K,0.07%,85453.349371"
"08/18/2023,147.45,146.95,149.4,145.05,4.87K,0.31%,85395.434529"
"08/17/2023,147.0,148.95,150.05,145.8,5.00K,-1.28%,85134.81774"
"08/16/2023,148.9,149.75,150.75,147.75,8.37K,-0.23%,86235.19973800001"
"08/15/2023,149.25,150.85,151.3,148.0,11.86K,-1.22%,86437.901685"
"08/14/2023,151.1,157.5,158.3,150.7,21.14K,-4.25%,87509.32626199999"
"08/11/2023,157.8,159.05,159.45,156.0,27.62K,-1.31%,91389.620676"
"08/10/2023,159.9,160.55,163.6,159.2,28.31K,-0.53%,92605.832358"
"08/09/2023,160.75,161.85,162.4,160.0,26.49K,-0.37%,93098.108515"
"08/08/2023,161.35,162.15,162.9,159.55,25.99K,-1.59%,93445.59756699999"
"08/07/2023,163.95,161.15,164.9,160.05,27.41K,1.61%,94951.38345899999"
"08/04/2023,161.35,164.0,165.0,161.0,20.24K,-2.06%,93445.59756699999"
"08/03/2023,164.75,166.35,168.3,164.0,17.79K,-1.32%,95414.702195"
"08/02/2023,166.95,164.55,167.95,162.75,22.31K,1.46%,96688.828719"
"08/01/2023,164.55,165.1,167.4,162.05,20.15K,-0.06%,95298.87251100001"
"07/31/2023,164.65,157.9,166.0,157.9,23.12K,4.27%,95356.787353"
"07/28/2023,157.9,161.3,161.9,157.35,14.78K,-2.20%,91447.535518"
"07/27/2023,161.45,164.4,164.9,160.05,16.87K,-1.04%,93503.51240899999"
"07/26/2023,163.15,161.3,163.85,159.25,15.70K,0.80%,94488.064723"
"07/25/2023,161.85,162.4,163.85,161.3,15.91K,-0.71%,93735.171777"
"07/24/2023,163.0,161.15,165.45,161.05,20.33K,0.71%,94401.19246"
"07/21/2023,161.85,158.55,162.1,156.5,18.70K,2.40%,93735.171777"
"07/20/2023,158.05,155.5,160.0,155.25,19.01K,3.67%,91534.407781"
"07/19/2023,152.45,152.35,152.4,152.3,0.00K,-1.80%,88291.176629"
"07/18/2023,155.25,155.55,157.95,155.05,21.81K,0.32%,89912.792205"
"07/17/2023,154.75,158.05,158.05,155.5,0.00K,-4.45%,89623.217995"
"07/14/2023,161.95,162.45,162.45,161.75,0.08K,1.63%,93793.086619"
"07/13/2023,159.35,160.7,160.7,160.7,0.00K,0.38%,92287.300727"
"07/12/2023,158.75,158.1,159.25,156.45,14.07K,-0.35%,91939.81167499999"
"07/11/2023,159.3,159.15,159.5,158.0,0.05K,-1.51%,92258.343306"
"07/10/2023,161.75,163.55,163.65,163.55,0.00K,-0.64%,93677.25693499998"
"07/07/2023,162.8,165.0,165.0,165.0,0.00K,0.28%,94285.362776"
"07/06/2023,162.35,159.95,165.3,159.25,0.05K,0.81%,94024.745987"
"07/05/2023,161.05,162.25,162.25,162.25,0.01K,-0.89%,93271.853041"
"07/03/2023,162.5,165.2,165.2,165.2,0.00K,0.93%,94111.61825"
"06/30/2023,161.0,165.9,165.9,165.75,0.00K,-1.59%,93242.89562000001"
"06/29/2023,163.6,165.0,165.55,162.1,0.01K,-1.24%,94748.681512"
"06/28/2023,165.65,170.45,170.8,165.0,0.05K,-2.24%,95935.935773"
"06/27/2023,169.45,168.35,169.35,165.55,0.02K,0.89%,98136.699769"
"06/26/2023,167.95,168.0,169.15,166.5,0.02K,-0.06%,97267.97713899998"
"06/23/2023,168.05,167.9,168.9,166.5,0.11K,-2.13%,97325.89198100001"
"06/22/2023,171.7,173.7,173.95,169.6,0.07K,-0.17%,99439.78371399999"
"06/21/2023,172.0,178.9,178.95,168.95,2.93K,-3.07%,99613.52824"
"06/20/2023,177.45,185.1,185.75,176.4,11.00K,-4.03%,102769.887129"
"06/16/2023,184.9,187.7,188.3,184.3,8.15K,-1.12%,107084.54285800002"
"06/15/2023,187.0,184.75,188.05,184.7,9.26K,1.41%,108300.75454"
"06/14/2023,184.4,182.55,184.75,181.25,7.87K,0.90%,106794.96864800001"
"06/13/2023,182.75,185.7,186.75,181.9,12.75K,-1.51%,105839.373755"
"06/12/2023,185.55,190.25,192.4,185.05,18.58K,-2.68%,107460.989331"
"06/09/2023,190.65,196.6,196.6,188.8,38.48K,-2.16%,110414.64627300002"
"06/08/2023,194.85,186.2,196.15,184.6,34.15K,5.10%,112847.069637"
"06/07/2023,185.4,183.6,186.6,182.65,28.69K,1.53%,107374.117068"
"06/06/2023,182.6,183.1,184.9,181.55,19.02K,-0.27%,105752.50149199998"
"06/05/2023,183.1,179.95,183.7,179.35,18.23K,1.55%,106042.07570199999"
"06/02/2023,180.3,183.3,187.8,179.05,27.03K,-1.50%,104420.460126"
"06/01/2023,183.05,179.65,184.7,179.5,22.53K,2.46%,106013.118281"
"05/31/2023,178.65,177.15,179.8,175.55,24.94K,0.88%,103464.86523299999"
"05/30/2023,177.1,180.05,181.75,175.9,27.46K,-2.48%,102567.185182"
"05/26/2023,181.6,182.8,184.8,180.3,19.57K,-0.60%,105173.353072"
"05/25/2023,182.7,188.2,188.4,181.65,24.48K,-2.82%,105810.416334"
"05/24/2023,188.0,188.05,189.4,186.6,13.61K,0.29%,108879.90296"
"05/23/2023,187.45,189.25,190.3,185.7,16.81K,-0.92%,108561.37132899999"
"05/22/2023,189.2,191.0,193.75,186.55,22.89K,-1.46%,109574.881064"
"05/19/2023,192.0,186.2,194.4,186.2,23.73K,0.81%,111196.49664000001"
"05/18/2023,190.45,186.15,187.0,183.35,12.73K,0.32%,110298.81658899998"
"05/17/2023,189.85,189.5,189.5,189.5,0.00K,-0.26%,109951.327537"
"05/16/2023,190.35,196.0,196.55,196.0,0.01K,-1.40%,110240.90174699998"
"05/15/2023,193.05,192.45,192.45,192.45,0.01K,3.79%,111804.60248100001"
"05/12/2023,186.0,185.0,186.75,185.0,0.03K,0.11%,107721.60612"
"05/11/2023,185.8,186.0,186.1,185.5,0.01K,-0.88%,107605.776436"
"05/10/2023,187.45,189.3,189.3,189.3,0.00K,-0.29%,108561.37132899999"
"05/09/2023,188.0,187.7,189.3,184.55,0.02K,0.59%,108879.90296"
"05/08/2023,186.9,188.05,189.95,183.45,15.39K,-2.15%,108242.839698"
"05/05/2023,191.0,183.7,189.25,182.8,23.96K,2.47%,110617.34822"
"05/04/2023,186.4,188.0,188.0,184.5,0.14K,-1.48%,107953.26548799999"
"05/03/2023,189.2,188.1,188.1,185.85,0.14K,-0.76%,109574.881064"
"05/02/2023,190.65,188.1,188.75,187.9,0.02K,0.74%,110414.64627300002"
"05/01/2023,189.25,188.25,188.25,187.1,0.01K,-0.32%,109603.838485"
"04/28/2023,189.85,189.5,190.35,189.1,0.04K,-1.17%,109951.327537"
"04/27/2023,192.1,192.8,192.8,192.1,0.02K,-1.91%,111254.41148199998"
"04/26/2023,195.85,194.15,195.85,194.15,0.01K,1.77%,113426.21805699999"
"04/25/2023,192.45,191.0,192.25,191.0,0.01K,-2.19%,111457.113429"
"04/24/2023,196.75,196.35,196.85,195.0,0.01K,1.31%,113947.451635"
"04/21/2023,194.2,197.15,197.15,193.5,0.08K,-0.87%,112470.623164"
"04/20/2023,195.9,199.2,199.65,194.75,0.23K,-3.28%,113455.17547799999"
"04/19/2023,202.55,203.5,207.45,199.75,6.87K,-1.32%,117306.512471"
"04/18/2023,205.25,201.0,206.95,198.35,9.42K,2.11%,118870.213205"
"04/17/2023,201.0,194.0,201.5,193.5,9.53K,3.93%,116408.83242"
"04/14/2023,193.4,195.65,199.65,192.85,11.46K,-1.38%,112007.30442799999"
"04/13/2023,196.1,190.0,199.7,189.35,35.20K,3.07%,113571.00516199999"
"04/12/2023,190.25,188.9,191.35,187.6,27.16K,-0.13%,110182.986905"
"04/11/2023,190.5,183.45,191.2,183.0,33.56K,4.33%,110327.77401"
"04/10/2023,182.6,183.6,186.8,181.6,22.69K,-0.54%,105752.50149199998"
"04/06/2023,183.6,179.55,184.55,177.95,27.06K,1.92%,106331.649912"
"04/05/2023,180.15,175.2,181.5,175.2,23.60K,3.03%,104333.587863"
"04/04/2023,174.85,176.1,177.45,173.1,17.85K,-0.79%,101264.101237"
"04/03/2023,176.25,171.3,178.35,171.25,25.79K,3.37%,102074.909025"
"03/31/2023,170.5,170.0,171.7,166.15,32.08K,0.41%,98744.80561"
"03/30/2023,169.8,171.0,172.5,168.15,27.28K,0.06%,98339.40171600001"
"03/29/2023,169.7,174.7,175.25,168.6,25.13K,-2.33%,98281.48687399998"
"03/28/2023,173.75,177.5,178.7,173.5,19.19K,-1.78%,100627.037975"
"03/27/2023,176.9,178.5,184.0,175.95,23.74K,-1.31%,102451.35549799999"
"03/24/2023,179.25,174.8,179.85,172.6,18.11K,2.84%,103812.354285"
"03/23/2023,174.3,178.75,179.4,173.9,14.59K,-2.08%,100945.569606"
"03/22/2023,178.0,179.55,181.1,176.7,13.55K,-4.66%,103088.41876"
"03/21/2023,186.7,179.35,182.85,178.85,13.97K,0.97%,108127.010014"
"03/20/2023,184.9,174.6,178.8,173.35,13.59K,1.04%,107084.54285800002"
"03/17/2023,183.0,181.65,182.25,181.65,0.07K,-1.35%,105984.16085999999"
"03/16/2023,185.5,174.3,181.4,173.5,22.99K,4.18%,107432.03190999999"
"03/15/2023,178.05,177.25,177.25,177.25,0.00K,-1.58%,103117.37618100001"
"03/14/2023,180.9,178.7,179.05,175.1,12.79K,-1.26%,104767.94917800001"
"03/13/2023,183.2,175.0,183.7,175.0,0.00K,0.52%,106099.990544"
"03/10/2023,182.25,180.05,182.35,180.05,0.03K,2.39%,105549.799545"
"03/09/2023,178.0,178.15,182.1,177.0,0.05K,-0.86%,103088.41876"
"03/08/2023,179.55,180.0,180.0,179.0,0.01K,-2.71%,103986.098811"
"03/07/2023,184.55,182.15,182.15,182.15,0.00K,1.15%,106881.84091099999"
"03/06/2023,182.45,180.8,182.0,180.6,0.01K,0.91%,105665.62922899998"
"03/03/2023,180.8,181.0,181.7,180.4,0.01K,-1.71%,104710.034336"
"03/02/2023,183.95,185.0,186.4,180.55,18.46K,-0.73%,106534.35185899999"
"03/01/2023,185.3,188.0,188.0,185.0,0.05K,-2.68%,107316.20222600001"
