Date,Price,Open,High,Low,Vol.,Change %
2024-03-08,107178.92407200001,109670.806058,109670.806058,106954.93468,0.0,-3.5
2024-03-11,108830.845838,108242.873684,109138.831252,107234.92142,30.0,1.54
2024-03-12,109418.817992,110146.783516,110818.751692,109390.819318,10.0,0.54
2024-03-13,107318.917442,109586.810036,109754.80208,107514.90815999999,40.0,-1.92
2024-03-14,107150.92539799999,106394.9612,107094.92805,105862.986394,20.0,-0.16
2024-03-15,102391.150818,103007.121646,103651.09114799999,101943.172034,15280.0,-4.44
2024-03-18,101831.177338,102335.15347,104239.063302,101579.189272,16940.0,-0.55
2024-03-19,102503.145514,101495.19325,102671.137558,100431.243638,21060.0,0.66
2024-03-20,102139.162752,102279.156122,103259.109712,101719.182642,14720.0,-0.36
2024-03-21,103987.07523599999,102951.124298,105499.003632,102503.145514,23120.0,1.81
2024-03-22,103511.097778,104155.06728,105387.008936,103343.10573400001,21360.0,-0.46
2024-03-25,103959.076562,103679.08982200001,104295.06065,102671.137558,19000.0,0.43
2024-03-26,105303.012914,103959.076562,106086.975786,103763.085844,21860.0,1.29
2024-03-27,106758.943962,105303.012914,107794.8949,104799.036782,32259.999999999996,1.38
2024-03-28,105750.991698,106982.93335400001,107066.92937599999,105023.026174,21240.0,-0.94
2024-04-01,107402.91346400001,105275.01424,107906.889596,105107.02219599999,19150.0,1.56
2024-04-02,110734.75567,106926.93600599999,111098.738432,106814.94131,39260.0,3.1
2024-04-03,114010.600528,110146.783516,115998.506382,109922.79412400001,40340.0,2.96
2024-04-04,115774.51699,115522.528924,116446.485166,113394.6297,32100.0,1.55
2024-04-05,118994.3645,114850.56074799999,119834.32472,114346.584616,45070.0,2.78
2024-04-08,118210.40162799999,118798.373782,121178.26107200001,117286.44538599999,45970.0,-0.66
2024-04-09,119582.336654,117370.441408,120254.30483,117370.441408,40360.0,1.16
2024-04-10,120198.307482,119750.328698,120898.274332,118462.38969400001,24660.0,0.52
2024-04-11,123390.156318,120562.290244,124202.117864,119890.322068,26110.0,2.66
2024-04-12,125798.042282,123726.14040599999,132265.735976,122914.17886,31230.0,1.95
2024-04-15,129661.85929400001,124118.12184200001,131845.755866,122802.184164,15670.0,3.07
2024-04-16,132573.72139,132013.74791,134113.64846,130389.824818,12610.0,2.25
2024-04-17,138845.424366,132937.704152,139601.388564,132377.730672,8750.0,4.73
2024-04-18,134309.63917799998,141169.314308,142065.27187599998,134113.64846,5470.0,-3.27
2024-04-19,135177.598072,136437.538402,138733.42967,133385.682936,5190.0,0.65
2024-04-22,129717.856642,134925.610006,134925.610006,128681.905704,950.0,-4.04
2024-04-23,125714.04626,126917.989242,126917.989242,125490.056868,130.0,-3.09
2024-04-24,127925.94150599999,128373.92029,128373.92029,126749.997198,70.0,1.76
2024-04-25,129885.848686,129269.87785799999,129633.86061999999,129269.87785799999,30.0,1.53
2024-04-26,129129.884488,130193.8341,130193.8341,130193.8341,0.0,-0.58
2024-04-29,130781.80625400001,131033.79432,131033.79432,131033.79432,20.0,1.28
2024-04-30,123558.148362,120730.282288,121934.22527,120730.282288,20.0,-5.52
2024-05-01,122662.19079400001,124538.101952,124538.101952,120786.27963599999,10.0,-0.73
2024-05-02,116838.466602,122074.21863999999,122074.21863999999,122074.21863999999,10.0,-4.75
2024-05-03,115298.539532,116334.49047,117006.458646,116194.4971,70.0,-1.32
2024-05-06,112386.677436,113674.61644,113674.61644,111686.71058599999,10.0,-2.53
2024-05-07,111434.72252,110090.78616799999,110090.78616799999,110090.78616799999,0.0,-0.85
2024-05-08,112134.68937,112918.652242,112918.652242,112106.69069599999,10.0,0.63
2024-05-09,114066.597876,113282.63500400001,115018.552792,113282.63500400001,0.0,1.72
2024-05-10,114458.579312,112554.66948,114010.600528,111322.727824,20650.0,0.34
2024-05-13,112218.685392,111994.696,111994.696,111994.696,0.0,-1.96
2024-05-14,113590.62041799999,111574.71588999999,111574.71588999999,111434.72252,0.0,1.22
2024-05-15,112694.66285,113282.63500400001,113282.63500400001,113282.63500400001,0.0,-0.79
2024-05-16,111742.707934,111658.711912,112190.686718,110174.78219,10990.0,-0.84
2024-05-17,116558.47986200001,111098.738432,115998.506382,110818.751692,18360.0,4.31
2024-05-20,117202.449364,115298.539532,116446.485166,114038.599202,19960.0,0.55
2024-05-21,121626.23985599999,115914.51036,122690.189468,115550.527598,29460.0,3.77
2024-05-22,123446.153666,122438.201402,123838.135102,121318.254442,22050.0,1.5
2024-05-23,120758.280962,123754.13908,124202.117864,118742.376434,24020.0,-2.18
2024-05-24,122214.21201,120562.290244,123306.16029599999,119302.349914,15830.0,1.21
2024-05-28,129325.875206,123194.1656,130585.815536,122774.18549,29780.0,5.82
2024-05-29,128485.91498599999,128233.92692,132293.73465,127701.952114,25750.0,-0.65
2024-05-30,130473.82084,127813.94681,131845.755866,126274.01974,20870.0,1.55
2024-05-31,124510.103278,131089.791668,133133.69487,123502.151014,29760.0,-4.57
2024-06-03,126861.991894,123838.135102,128401.91896400001,123698.141732,18580.0,1.89
2024-06-04,130977.796972,126610.003828,131145.789016,125182.071454,24660.0,3.24
2024-06-05,129885.848686,128933.89377,130613.81421,126749.997198,29240.0,-0.83
2024-06-06,131145.789016,129913.84736,134281.640504,129801.852664,30870.0,0.97
2024-06-07,125882.038304,130725.80890599999,131089.791668,125210.07012799999,49020.0,-4.01
2024-06-10,123978.128472,125994.033,126805.99454599999,122662.19079400001,33330.0,-1.51
2024-06-11,123502.151014,124090.12316799999,125826.040956,122550.196098,30590.0,-0.38
2024-06-12,125630.050238,122830.182838,127309.970678,120394.2982,33750.0,1.72
2024-06-13,126582.005154,125630.050238,128401.91896400001,125490.056868,13550.0,0.76
2024-06-14,125518.055542,126274.01974,127309.970678,124846.08736599999,10930.0,-0.84
2024-06-17,127197.975982,126386.014436,127421.965374,124902.08471400001,9360.0,1.34
2024-06-18,126721.99852400001,127393.9667,128037.936202,124594.0993,9740.0,-0.37
2024-06-20,128933.89377,128121.932224,132657.717412,127673.95344,390.0,1.75
2024-06-21,126861.991894,128457.916312,130277.830122,126861.991894,50.0,-1.61
2024-06-24,133273.68824,129689.857968,132937.704152,129689.857968,60.0,5.05
2024-06-25,129465.868576,132797.710782,132825.70945599998,129353.87388,20.0,-2.86
2024-06-26,126749.997198,130361.826144,130417.823492,126610.003828,20.0,-2.1
2024-06-27,127813.94681,128429.917638,128429.917638,128429.917638,0.0,0.84
2024-06-28,128205.928246,125714.04626,128289.924268,125714.04626,10.0,0.31
2024-07-01,126945.987916,126693.99985,126693.99985,125630.050238,110.0,-0.98
2024-07-02,128289.924268,129437.869902,130501.819514,129073.88713999999,10.0,1.06
2024-07-03,126526.007806,127701.952114,127701.952114,127701.952114,0.0,-1.37
2024-07-05,128961.89244400001,127953.94018,130501.819514,126749.997198,17560.0,1.93
2024-07-08,132265.735976,132545.722716,132545.722716,132545.722716,0.0,2.56
2024-07-09,141113.31696,130837.803602,141309.30767799998,130557.816862,38890.0,6.69
2024-07-10,137585.48403599998,139433.39652,139433.39652,138929.420388,0.0,-2.5
2024-07-11,138173.45619,138369.44690799998,138369.44690799998,138369.44690799998,0.0,0.43
2024-07-12,140245.358066,137613.48271,139825.37795599998,135065.60337599998,19840.0,1.5
2024-07-15,136717.525142,139601.388564,139713.38326,139153.40978,0.0,-2.52
2024-07-16,137417.491992,136269.546358,137669.480058,135625.576856,12560.0,0.51
2024-07-17,138509.440278,137473.48934,138313.44956,135401.587464,17470.0,0.79
2024-07-18,136297.545032,136409.539728,137417.491992,134673.62194,14400.0,-1.6
2024-07-19,133385.682936,135429.58613799998,135429.58613799998,130809.804928,20950.0,-2.14
2024-07-22,136101.554314,133105.696196,136941.51453400002,132433.72802,15360.0,2.04
2024-07-23,133889.659068,135793.5689,136129.55298799998,133413.68161,13520.0,-1.63
2024-07-24,129437.869902,133273.68824,133609.672328,129101.88581400001,29800.0,-3.32
2024-07-25,131425.775756,129549.864598,131845.755866,127981.938854,26640.0,1.54
2024-07-26,128933.89377,130221.83277400001,130473.82084,128681.905704,13310.0,-1.9
2024-07-29,129017.889792,128989.891118,130809.804928,127729.950788,16270.0,0.07
2024-07-30,129241.879184,129269.87785799999,130585.815536,127813.94681,15920.0,0.17
2024-07-31,128345.92161599999,129073.88713999999,131817.757192,127169.977308,22040.0,-0.69
2024-08-01,127253.97333,128345.92161599999,129437.869902,126134.02636999999,19190.0,-0.85
2024-08-02,129073.88713999999,127253.97333,129773.85399,126805.99454599999,16950.0,1.43
2024-08-05,126386.014436,127309.970678,127617.95609200001,123754.13908,24820.0,-2.08
2024-08-06,132125.74260599999,128709.90437799999,133749.665698,128541.91233400001,31480.0,4.54
2024-08-07,137921.468124,131789.758518,138873.42304,131733.76117,40130.0,4.39
2024-08-08,137361.494644,137333.49597,140973.32358999999,136129.55298799998,37130.0,-0.41
2024-08-09,131061.792994,137361.494644,137781.474754,130053.84073,44480.0,-4.59
2024-08-12,134869.612658,137473.48934,139685.384586,133973.65509,25850.0,2.91
2024-08-13,130305.82879599999,132041.746584,132797.710782,128849.89774799999,24080.0,-3.38
2024-08-14,132713.71476,130333.82747,133805.663046,129941.846034,10300.0,1.85
2024-08-15,134337.637852,132601.720064,134589.625918,131201.786364,7420.0,1.22
2024-08-16,137445.490666,133889.659068,137641.481384,133581.673654,8500.0,2.31
2024-08-19,137697.478732,137473.48934,139881.37530400002,135849.566248,5270.0,0.18
2024-08-20,139685.384586,138817.425692,142513.25066,137641.481384,5940.0,1.44
2024-08-21,139685.384586,138313.44956,141673.29044,136633.52912,4070.0000000000005,0.0
2024-08-22,138201.454864,141841.282484,141841.282484,136913.51585999998,250.0,-1.06
2024-08-23,140665.338176,138201.454864,140749.334198,137221.501274,50.0,1.78
2024-08-26,142037.273202,139657.385912,141813.28381,139097.412432,10.0,0.98
2024-08-27,145257.12071199997,145117.127342,147637.008002,142597.246682,60.0,2.27
2024-08-28,145845.092866,145033.13132,145061.12999400002,145033.13132,10.0,0.4
2024-08-29,141001.32226400002,144865.139276,144865.139276,140161.362044,50.0,-3.32
2024-08-30,138985.417736,143045.225466,143073.22414,140161.362044,20.0,-1.43
2024-09-03,138173.45619,138117.458842,138117.458842,138117.458842,20.0,-0.58
2024-09-04,137501.488014,138005.46414599998,138005.46414599998,137809.473428,0.0,-0.49
2024-09-05,138089.460168,136465.53707599998,139181.40845400002,135653.57553,14980.0,0.43
2024-09-06,134421.633874,138033.46282,138033.46282,134393.6352,0.0,-2.66
2024-09-09,139685.384586,133329.685588,137865.470776,133329.685588,20060.0,3.92
2024-09-10,138873.42304,137697.478732,140693.33685,137053.50923,17360.0,-0.58
2024-09-11,139685.384586,138789.427018,138789.427018,138789.427018,0.0,0.58
2024-09-12,141113.31696,138397.44558200001,140525.34480599998,137921.468124,14570.0,1.02
2024-09-13,146741.050434,146573.05839,146573.05839,146573.05839,0.0,3.99
2024-09-16,145061.12999400002,144473.15784,152200.791864,144221.169774,24440.0,-1.14
2024-09-17,148392.9722,147944.99341599998,148420.970874,147944.99341599998,0.0,2.3
2024-09-18,147357.021262,148784.953636,148784.953636,148784.953636,0.0,-0.7
2024-09-19,146517.061042,145929.088888,147273.02524,144081.176404,14170.0,-0.57
2024-09-20,140413.35011,146601.057064,146769.049108,138705.43099599998,23780.0,-4.17
2024-09-23,147637.008002,141057.319612,148056.988112,140049.367348,21100.0,5.14
2024-09-24,149960.897944,147637.008002,151416.828992,147105.033196,19280.0,1.57
2024-09-25,150688.86346800003,149512.91916,151864.807776,147385.019936,15050.0,0.49
2024-09-26,153376.73617199998,150492.87275,154020.705674,150044.893966,15570.0,1.78
2024-09-27,150716.862142,152312.78656,152956.756062,148168.982808,14950.0,-1.73
2024-09-30,151332.83297,150156.88866199998,152396.78258199999,147888.996068,18340.0,0.41
2024-10-01,147916.99474199998,151080.844904,152004.80114599998,146433.06502,19960.0,-2.26
2024-10-02,143633.19762,148672.95894,149792.9059,143213.21751,24170.0,-2.9
2024-10-03,141141.315634,144445.159166,144753.14458,140777.332872,16850.0,-1.73
2024-10-04,144109.175078,142149.267898,144333.16447,141113.31696,14340.0,2.1
2024-10-07,136997.511882,141589.294418,142037.273202,136269.546358,26380.0,-4.93
2024-10-08,138985.417736,138901.421714,139377.399172,136661.527794,16059.999999999998,1.45
2024-10-09,140021.368674,138733.42967,141617.293092,138089.460168,14320.0,0.75
2024-10-10,142653.24403,138901.421714,143969.18170800002,138537.438952,15930.0,1.88
2024-10-11,141141.315634,142373.25729,143605.198946,140553.34348,13850.0,-1.06
2024-10-14,146741.050434,140581.342154,147077.03452199997,140161.362044,16920.0,3.97
2024-10-15,143745.192316,146545.059716,147916.99474199998,142989.228118,14780.0,-2.04
2024-10-16,144473.15784,144473.15784,145341.116734,142681.242704,13090.0,0.51
2024-10-17,142877.233422,143969.18170800002,146153.07828,141897.279832,13290.0,-1.1
2024-10-18,144081.176404,142233.26392,145089.12866800002,141729.287788,11060.0,0.84
2024-10-21,140945.32491599998,141953.27718,142261.262594,138901.421714,16920.0,-2.18
2024-10-22,139909.373978,141393.3037,143185.218836,139181.40845400002,17530.0,-0.73
2024-10-23,141309.30767799998,139573.38989,142149.267898,138537.438952,15430.0,1.0
2024-10-24,137445.490666,141057.319612,143409.208228,136689.526468,21960.0,-2.73
2024-10-25,139097.412432,137669.480058,139293.40315,136857.518512,15940.0,1.2
2024-10-28,141309.30767799998,138453.44293,143157.220162,137893.46945,17940.0,1.59
2024-10-29,138929.420388,141785.285136,142373.25729,138789.427018,13580.0,-1.68
2024-10-30,139769.380608,139265.404476,140301.35541400002,137277.498622,16870.0,0.6
2024-10-31,137697.478732,139433.39652,139713.38326,136829.519838,17380.0,-1.48
2024-11-01,136045.556966,137921.468124,139573.38989,135121.60072400002,23120.0,-1.2
2024-11-04,137725.477406,136549.53309799999,138061.46149400002,135569.579508,24030.0,1.23
2024-11-05,140077.366022,138061.46149400002,141253.31033,137753.47608,28770.0,1.71
2024-11-06,139293.40315,139209.407128,140441.348784,136717.525142,24330.0,-0.56
2024-11-07,145817.094192,140077.366022,146377.06767199998,139713.38326,38860.0,4.68
2024-11-08,141869.281158,144473.15784,145565.106126,141533.29707,43850.0,-2.71
2024-11-11,143465.20557599998,141869.281158,144865.139276,141869.281158,27430.0,1.12
2024-11-12,147581.010654,143773.19099,149176.935072,143745.192316,23930.0,2.87
2024-11-13,152116.795842,147217.02789199998,152844.761366,146013.08491,16030.000000000002,3.07
2024-11-14,156204.602246,152116.795842,159620.440474,151724.814406,9890.0,2.69
2024-11-15,157800.526664,153964.708326,158976.47097199998,153964.708326,10320.0,1.02
2024-11-18,157212.55451,159172.46169,162504.303896,155868.618158,7710.0,-0.37
2024-11-19,156652.58103,157744.529316,160824.38345599998,155532.63407,6890.0,-0.36
2024-11-20,165360.16864400002,161272.36224,166284.124886,160320.407324,250.0,5.56
2024-11-21,167236.079802,167992.044,167992.044,165612.15671,90.0,1.13
2024-11-22,170931.90477,166060.13549400002,171491.87825,166060.13549400002,40.0,2.21
2024-11-25,172667.822558,172639.823884,175159.704544,172051.85173,80.0,1.02
2024-11-26,174795.72178199998,173619.777474,175271.69924,173619.777474,20.0,1.23
2024-11-27,182635.350502,179191.5136,184511.26166,178995.522882,30.0,4.49
2024-11-29,180115.469842,187311.12906,187591.1158,181599.399564,1140.0,-1.38
2024-12-02,167544.065216,178127.563988,178127.563988,166648.107648,30.0,-6.98
2024-12-03,166704.10499599998,167068.087758,169923.952506,164492.20975,50.0,-0.5
2024-12-04,171323.886206,171687.86896800002,171687.86896800002,171239.89018400002,20.0,2.77
2024-12-05,176811.62631,174011.75891,174963.713826,172387.83581800002,0.0,3.2
2024-12-06,186191.1821,176923.621006,185743.203316,175663.680676,26340.0,5.3
2024-12-09,186079.187404,186079.187404,186079.187404,186079.187404,27650.0,-0.06
2024-12-10,187955.098562,192546.881098,194506.78827800002,192462.885076,20.0,1.01
2024-12-11,180143.468516,180143.468516,180143.468516,180143.468516,23420.0,-4.16
2024-12-12,180647.444648,180647.444648,180647.444648,180647.444648,17450.0,0.28
2024-12-13,179667.491058,179667.491058,179667.491058,179667.491058,15430.0,-0.54
2024-12-16,184091.28154999999,183811.29481,183811.29481,183811.29481,0.0,2.46
2024-12-17,182243.36906599998,180647.444648,180647.444648,180647.444648,0.0,-1.0
2024-12-18,186555.16486199998,186555.16486199998,186555.16486199998,186555.16486199998,17910.0,2.37
2024-12-19,181291.41415,186275.17812199998,191398.935464,180031.47381999998,26440.0,-2.82
2024-12-20,181991.381,182271.36774,184511.26166,178631.54012,15020.0,0.39
2024-12-23,183251.32133,181991.381,184651.25503,179667.491058,10320.0,0.69
2024-12-24,184007.285528,183139.326634,184539.260334,180339.459234,7210.0,0.41
2024-12-26,181795.39028199998,184791.2484,185631.20862,180507.45127800002,7160.0,-1.2
2024-12-27,180675.44332199998,181235.416802,182271.36774,178295.556032,11070.0,-0.62
2024-12-30,179751.48708,180395.45658199998,181347.411498,177399.598464,12650.0,-0.51
2024-12-31,179051.52023,178547.544098,179919.479124,174795.72178199998,14690.0,-0.39
2025-01-02,183027.33193800002,180059.47249400002,184679.253704,179051.52023,14740.0,2.22
2025-01-03,178435.54940199998,181851.38763,182691.34785,177875.575922,11890.0,-2.51
2025-01-06,178407.550728,178435.54940199998,184007.285528,177539.591834,15990.0,-0.02
2025-01-07,179471.50034,179555.49636199998,180927.431388,177931.57327,12720.0,0.6
2025-01-08,177203.607746,179555.49636199998,181599.399564,176335.64885199998,21110.0,-1.26
2025-01-09,178351.55338,179751.48708,180311.46056,177315.60244199997,14250.0,0.65
2025-01-10,181347.411498,178911.52686,182467.358458,177931.57327,15990.0,1.68
2025-01-13,182523.35580599998,180815.436692,186947.146298,180367.457908,19360.0,0.65
2025-01-14,180283.461886,182271.36774,184147.27889800002,179779.485754,16250.0,-1.23
2025-01-15,185043.236466,180591.4473,185463.216576,179779.485754,12300.0,2.64
2025-01-16,183195.32398199997,185099.233814,185939.19403400001,182103.375696,12580.0,-1.0
2025-01-17,183867.292158,184175.277572,186163.183426,182495.35713199998,12500.0,0.37
2025-01-21,183559.306744,185015.237792,188291.08265,183167.325308,16309.999999999998,-0.17
2025-01-22,191426.934138,185463.216576,192042.904966,183391.3147,20010.0,4.29
2025-01-23,192602.878446,191510.93016,195374.74717199997,189747.01369800002,20100.0,0.61
2025-01-24,194618.782974,193190.8506,195878.723304,191454.93281199998,13670.0,1.05
2025-01-27,195542.739216,195290.75115,199098.570814,193302.84529599998,19560.0,0.47
2025-01-28,200190.5191,197418.65037400002,200974.48197199998,194198.802864,15980.0,2.38
2025-01-29,205258.279094,201730.44617,206882.20218599998,201142.474016,22490.0,2.53
2025-01-30,209094.09743199998,206070.24064,211026.00593800002,204586.310918,20670.0,1.87
2025-01-31,211585.979418,212789.9224,213377.894554,205062.28837599998,25870.0,1.19
2025-02-03,213293.898532,210466.032458,217801.685046,209094.09743199998,25160.0,0.81
2025-02-04,214665.833558,215645.787148,218333.65985199998,213293.898532,19980.0,0.64
2025-02-05,222729.45167,216093.76593199998,224605.362828,213685.87996800002,26190.0,3.76
2025-02-06,226201.287246,225109.33896,230289.09365,223261.426476,25380.0,1.56
2025-02-07,226425.276638,225809.30581,231801.022046,223961.393326,25610.0,0.1
2025-02-10,235804.83242800002,224073.388022,237484.752868,224073.388022,36680.0,4.14
2025-02-11,226453.27531199998,237988.729,240760.59772599998,224577.364154,35480.0,-3.97
2025-02-12,235300.85629599998,227321.234206,235832.831102,226957.251444,28360.0,3.91
2025-02-13,238044.726348,233508.94116,238940.68391599998,230961.061826,28270.0,1.17
2025-02-14,228133.195752,236448.80193,237372.75817199997,223345.422498,27180.0,-4.16
2025-02-18,226929.25277,227349.23288,229169.14669,219145.62139800002,33570.0,-0.53
2025-02-19,230653.076412,230149.10027999998,237708.74226,229281.141386,24490.0,1.64
2025-02-20,218333.65985199998,229701.12149599998,229701.12149599998,216625.74073800002,29230.0,-5.34
2025-02-21,217969.67709,218389.6572,220629.55112,214945.820298,16850.0,-0.17
2025-02-24,215477.79510400002,217969.67709,219733.59355199998,212901.917096,14260.0,-1.14
2025-02-25,210494.03113199997,215477.79510400002,216037.768584,207330.18097,19950.0,-2.31
2025-02-26,210102.049696,208758.113344,211417.98737400002,205118.28572400002,14590.0,-0.19
2025-02-27,209206.09212800002,208086.14516800002,214273.85212199998,206658.212794,12180.0,-0.43
2025-02-28,208898.106714,209934.057652,212257.947594,207022.195556,12800.0,-0.15
2025-03-03,216513.74604199998,210382.036436,218361.65852599998,210382.036436,15930.0,3.65
2025-03-04,223093.43443199998,218305.661178,224857.350894,215925.77388800003,19500.0,3.04
2025-03-05,229561.128126,225109.33896,234376.900054,225109.33896,21230.0,2.9
2025-03-06,216793.73278199998,226817.258074,228413.182492,216009.76991,20870.0,-5.56
2025-03-07,215253.80571199997,217829.68372,219537.602834,212257.947594,16309.999999999998,-0.71
2025-03-10,215029.81631999998,216709.73676,219285.614768,213265.89985800002,12980.0,-0.1
2025-03-11,220489.55775,215421.79775599999,221469.51134,213909.86936,13050.0,2.54
2025-03-12,216569.74339,220629.55112,221973.48747199998,214553.83886199998,17150.0,-1.78
