Date,Price,Open,High,Low,Vol.,Change %
2025-03-13,215981.771236,217717.689024,219341.612116,211138.000634,18700.0,-0.27
2025-03-14,213965.86670800002,213965.86670800002,213965.86670800002,213965.86670800002,16670.0,-0.93
2025-03-17,218025.67443800002,214329.84947,214329.84947,214329.84947,10.0,1.9
2025-03-18,216793.73278199998,216149.76327999998,219481.605486,214861.824276,20.0,-0.57
2025-03-19,220965.53520800002,220713.547142,220713.547142,220685.54846800002,20.0,1.92
2025-03-20,219593.600182,217997.675764,222645.455648,216177.76195400002,14040.0,-0.62
2025-03-21,219173.620072,219509.60416,221609.50471,216429.75002,12380.0,-0.19
2025-03-24,220293.567032,219201.618746,225333.32835199998,218725.641288,13310.0,0.51
2025-03-25,223177.43045400002,220321.565706,224549.36548,219565.60150800002,12350.0,1.31
2025-03-26,219509.60416,223989.392,227013.248792,217577.695654,14380.0,-1.64
2025-03-27,212117.95422400002,219509.60416,219565.60150800002,210326.03908800002,21790.0,-3.37
2025-03-28,212761.92372599998,213237.90118400002,215477.79510400002,211417.98737400002,15500.0,0.3
2025-03-31,212649.92903,212789.9224,216373.75267199997,211977.960854,14170.0,-0.05
2025-04-01,217857.682394,212369.94229,219201.618746,208450.12793,18430.0,2.45
2025-04-02,217745.68769800002,217857.682394,220461.559076,213993.865382,13890.0,-0.05
2025-04-03,215729.78317,216373.75267199997,218949.63068,211054.004612,16450.0,-0.93
2025-04-04,204782.301636,216457.748694,218025.67443800002,204334.32285199998,24920.0,-5.07
2025-04-07,193078.855904,202990.3865,204110.33346,189607.020328,37080.0,-5.72
2025-04-08,192014.906292,193190.8506,196074.71402199997,190670.96994,25850.0,-0.55
2025-04-09,191342.938116,191034.95270199998,198090.61854999998,182103.375696,28740.0,-0.35
2025-04-10,191986.907618,201646.450148,202430.41302,191594.926182,20190.0,0.34
2025-04-11,200302.51379599998,193722.825406,201982.434236,191286.940768,23380.0,4.33
2025-04-14,200750.49258,200190.5191,203746.35069800002,197166.662308,19260.0,0.22
2025-04-15,205594.263182,202038.431584,207414.176992,202038.431584,19850.0,2.41
2025-04-16,209318.086824,204950.29368,210970.00859,202738.398434,12910.0,1.81
2025-04-17,208646.118648,210018.053674,211921.963506,205622.261856,12500.0,-0.32
2025-04-21,204138.332134,208170.14119,210858.013894,202878.391804,10470.0,-2.16
2025-04-22,208730.11467,205258.279094,210270.04174,202990.3865,11580.0,2.25
2025-04-23,216009.76991,210270.04174,218697.642614,209710.06826,14100.0,3.49
2025-04-24,223317.423824,215029.81631999998,223877.397304,213601.883946,14880.0,3.38
2025-04-25,223905.39597800002,222057.48349400001,229869.11354,221637.503384,17480.0,0.26
2025-04-28,229617.125474,221693.500732,230317.092324,220041.578966,13630.0,2.55
2025-04-29,223877.397304,229589.1268,234572.89077199998,222141.479516,14530.0,-2.5
2025-04-30,224409.37211,224101.386696,227965.20370800002,221861.492776,11810.0,0.24
2025-05-01,215393.79908199998,223457.417194,223597.410564,214133.85875199997,14290.0,-4.02
2025-05-02,215813.779192,216541.744716,219929.58427,213769.87599,10040.0,0.19
2025-05-05,217409.70361,214133.85875199997,219509.60416,212537.934334,8160.0,0.74
2025-05-06,218305.661178,216177.76195400002,220629.55112,215085.81366800002,9960.0,0.41
2025-05-07,215085.81366800002,218025.67443800002,220209.57100999999,214189.8561,10780.0,-1.47
2025-05-08,216905.72747800002,215925.77388800003,217241.71156599998,214021.864056,8220.0,0.85
2025-05-09,217129.71687,216513.74604199998,219061.62537599998,215701.78449599998,9490.0,0.1
2025-05-12,208842.109366,217269.71024,218445.65454800002,208450.12793,18730.0,-3.82
2025-05-13,215505.79377800002,212789.9224,212789.9224,212789.9224,30.0,3.19
2025-05-14,209402.082846,212089.95554999998,212089.95554999998,209290.08815,30.0,-2.83
2025-05-15,215561.791126,209990.055,214469.84284,209990.055,20.0,2.94
2025-05-16,210690.02185,215113.812342,215113.812342,210354.037762,110.0,-2.26
2025-05-19,210634.024502,211585.979418,211977.960854,211585.979418,30.0,-0.03
2025-05-20,206798.206164,209430.08152,212369.94229,206182.23533599998,9930.0,-1.82
2025-05-21,207358.17964400002,207190.1876,210102.049696,205174.283072,7630.0,0.27
2025-05-22,202010.43291,206322.228706,206322.228706,201142.474016,14750.0,-2.58
2025-05-23,202150.42627999999,202542.407716,203270.37324,198930.57877,10660.0,0.07
2025-05-27,202542.407716,201086.47666800002,204306.324178,199098.570814,12120.0,0.19
2025-05-28,197082.666286,201142.474016,201618.451474,196074.71402199997,15420.0,-2.7
2025-05-29,195094.76043199998,197642.63976599998,200078.524404,194394.79358199998,13380.0,-1.01
2025-05-30,191762.91822599998,195206.75512800002,196550.69148,191062.95137599998,14940.0,-1.71
2025-06-02,192882.86518599998,190614.97259199998,194450.79093,189523.02430599998,16730.0,0.58
2025-06-03,190866.96065800003,191650.92353,192658.875794,188459.074694,13970.0,-1.05
2025-06-04,193834.820102,190866.96065800003,194702.77899599998,190138.995134,12780.0,1.55
2025-06-05,201450.45943,194954.767062,202514.40904199998,194618.782974,20190.0,3.93
2025-06-06,200498.504514,202850.39313,210774.017872,199518.550924,25710.0,-0.47
2025-06-09,201254.46871199997,198706.589378,202626.40373800002,197362.65302599999,19180.0,0.38
2025-06-10,197698.637114,201394.46208199998,207414.176992,196886.675568,21690.0,-1.77
2025-06-11,195206.75512800002,197978.623854,199546.549598,194506.78827800002,15310.0,-1.26
2025-06-12,193358.84264400002,194422.792256,195738.729934,192238.89568400002,20100.0,-0.95
2025-06-13,193750.82408,192210.89701,194982.765736,187199.134364,24240.0,0.2
2025-06-16,190530.97657,193694.826732,195878.723304,189971.00308999998,13760.0,-1.66
2025-06-17,186163.183426,191846.91424800002,192658.875794,185127.232488,18700.0,-2.29
2025-06-18,180479.452604,185015.237792,185463.216576,178099.565314,21660.0,-3.05
2025-06-20,176419.644874,180787.43801800002,184035.28420199998,174627.72973800002,18790.0,-2.25
2025-06-23,182859.339894,174459.737694,183419.313374,174459.737694,15880.0,3.65
2025-06-24,174347.742998,182551.35448,182551.35448,174151.75228,17650.0,-4.65
2025-06-25,170511.92466,177791.5799,180647.444648,168328.02808800002,21730.0,-2.2
2025-06-26,171155.89416199998,170399.929964,172611.82521,168971.99758999998,11130.0,0.38
2025-06-27,170091.94455,170651.91803,171939.85703400002,164156.22566199998,14740.0,-0.62
2025-06-30,168048.041348,169615.96709199998,172107.849078,166620.108974,11580.0,-1.2
2025-07-01,163484.257486,167096.08643199998,167992.044,161272.36224,16070.0,-2.72
2025-07-02,163064.27737599998,162420.307874,163652.24953,156568.58500800002,18320.0,-0.26
2025-07-03,162168.319808,162392.3092,164632.20312,159200.460364,11060.0,-0.55
2025-07-07,155812.62081,161048.372848,162028.32643800002,155420.639374,16730.0,-3.92
2025-07-08,159928.425888,156232.60092,160348.405998,155252.64733,15700.0,2.64
2025-07-09,159060.46699400002,159648.439148,161384.356936,157464.54257599998,12450.0,-0.54
2025-07-10,161160.367544,156036.61020199998,164940.18853400002,155448.63804800002,21640.0,1.32
2025-07-11,160432.40202,161664.343676,166648.107648,159620.440474,16560.0,-0.45
2025-07-14,169027.99493800002,160656.391412,170035.94720199998,160628.39273800002,20550.0,5.36
2025-07-15,168888.001568,168888.001568,168888.001568,168888.001568,12380.0,-0.08
2025-07-16,176139.658134,175019.711174,175019.711174,175019.711174,10.0,4.29
2025-07-17,174991.7125,174991.7125,174991.7125,174991.7125,13300.0,-0.65
2025-07-18,172975.80797199998,172975.80797199998,172975.80797199998,172975.80797199998,11400.0,-1.15
2025-07-21,166452.11693,166452.11693,166452.11693,166452.11693,13130.0,-3.77
2025-07-22,165948.140798,163484.257486,167180.08245400002,160012.42191,11510.0,-0.3
2025-07-23,168748.00819800003,166816.099692,169391.9777,163988.233618,10600.0,1.69
2025-07-24,170707.915378,167572.06389,172023.853056,167124.08510599998,10890.0,1.16
2025-07-25,166620.108974,170791.9114,172163.846426,166452.11693,10080.0,-2.39
2025-07-28,168943.99891599998,167992.044,171351.88488,167320.075824,12050.0,1.39
2025-07-29,166032.13681999999,168692.01085,168971.99758999998,161804.337046,15270.0,-1.72
2025-07-30,164296.219032,166676.10632199998,168999.99626400002,162700.294614,12570.0,-1.05
2025-07-31,165640.155384,166312.12356,170007.948528,164660.201794,12200.0,0.82
2025-08-01,159144.463016,164688.20046800002,166340.122234,158836.477602,15430.0,-3.92
2025-08-04,161580.347654,160768.386108,164660.201794,160180.41395400002,13110.0,1.53
2025-08-05,167264.078476,161972.32908999998,167768.054608,161300.36091400002,16400.0,3.52
2025-08-06,164296.219032,166620.108974,168076.04002199997,163540.254834,14570.0,-1.77
2025-08-07,166760.102344,166424.118256,167628.06123800002,163792.2429,18680.0,1.5
2025-08-08,173227.796038,166760.102344,173563.780126,166760.102344,27800.0,3.88
2025-08-11,175859.671394,167992.044,177847.57724800002,167516.066542,32619.999999999996,1.52
2025-08-12,172639.823884,176251.65283,179359.50564400002,170063.94587599998,21360.0,-1.83
2025-08-13,175075.70852199997,173731.77217,177847.57724800002,173115.801342,23610.0,1.41
2025-08-14,178463.548076,175215.70189199998,179751.48708,172891.81195,19760.0,1.94
2025-08-15,187143.137016,179247.510948,188599.068064,178183.56133599998,23840.0,4.86
2025-08-18,188179.08795400002,187479.121104,190166.993808,182299.36641400002,21840.0,0.55
2025-08-19,195458.743194,189299.03491400002,197138.663634,189047.046848,24000.0,3.87
2025-08-20,197922.626506,196018.716674,200358.51114400002,193470.83734,26470.0,1.26
2025-08-21,204390.3202,197474.647722,204950.29368,196690.68485,20440.0,3.27
2025-08-22,211837.967484,204334.32285199998,213041.910466,202906.39047800002,19040.0,3.64
2025-08-25,211529.98207,211753.971462,216765.734108,209794.06428199998,14730.0,-0.15
2025-08-26,208478.126604,210018.053674,210718.020524,203774.349372,17500.0,-1.44
2025-08-27,215757.781844,207862.155776,216457.748694,204278.325504,19180.0,3.49
2025-08-28,211389.9887,214469.84284,219117.62272400002,209822.06295599998,18440.0,-2.02
2025-08-29,216205.76062800002,211669.97544,217661.691676,207778.159754,17720.0,2.28
2025-09-02,207386.17831800002,211165.999308,213853.87201199998,204670.30694,21610.0,-4.08
2025-09-03,209234.090802,207750.16108,212229.94892,206378.226054,12450.0,0.89
2025-09-04,209654.070912,208030.14781999998,213741.877316,205846.25124800002,15390.0,0.2
2025-09-05,209234.090802,209038.100084,210606.025828,206182.23533599998,10120.0,-0.2
2025-09-08,215505.79377800002,207750.16108,216065.767258,206658.212794,15880.0,3.0
2025-09-09,213797.874664,216149.76327999998,220069.57764,213041.910466,14400.0,-0.79
2025-09-10,216653.739412,214357.84814400002,218221.665156,213545.886598,12050.0,1.34
2025-09-11,216205.76062800002,215701.78449599998,217661.691676,213965.86670800002,11410.0,-0.21
2025-09-12,229953.109562,229953.109562,229953.109562,229953.109562,18540.0,6.36
2025-09-15,242104.534078,236812.784692,238072.725022,236812.784692,20.0,5.28
2025-09-16,236448.80193,240060.63087599998,241516.561924,236308.80856,20.0,-2.34
2025-09-17,217577.695654,217577.695654,217577.695654,217577.695654,28920.0,-7.98
2025-09-18,216065.767258,216065.767258,216065.767258,216065.767258,18180.0,-0.69
2025-09-19,205230.28042,213797.874664,215253.80571199997,199490.55225,25300.0,-5.01
2025-09-22,205706.257878,206742.208816,207274.18362199998,201898.438214,12990.0,0.23
2025-09-23,196074.71402199997,204670.30694,206546.218098,195682.732586,25340.0,-4.68
2025-09-24,205930.24727,197054.667612,206490.22075,196522.692806,18070.0,5.03
2025-09-25,207946.151798,208030.14781999998,211893.964832,202290.41965,14510.0,0.98
2025-09-26,211697.974114,209990.055,215029.81631999998,208646.118648,14480.0,1.8
2025-09-29,208422.129256,213377.894554,217437.702284,207358.17964400002,14280.0,-1.55
2025-09-30,209906.05897800002,208982.102736,213181.90383599998,207470.17434,13060.0,0.71
2025-10-01,214973.81897199998,208506.12527800002,215449.79643,205286.277768,13230.0,2.41
2025-10-02,211725.972788,215729.78317,216261.757976,210046.052348,8360.0,-1.51
2025-10-03,218809.63731,214609.83621,219705.594878,213377.894554,12450.0,3.35
2025-10-06,213545.886598,215533.792452,218585.647918,211389.9887,13520.0,-2.41
2025-10-07,210214.04439199998,213685.87996800002,214077.861404,208394.13058199998,12080.0,-1.56
2025-10-08,215645.787148,211026.00593800002,216261.757976,209402.082846,12510.0,2.58
2025-10-09,211249.99533,215869.77654,217241.71156599998,210942.00991599998,10120.0,-2.04
2025-10-10,208898.106714,210998.007264,214385.84681800002,207526.171688,12380.0,-1.11
2025-10-13,215701.78449599998,208982.102736,216765.734108,208982.102736,12110.0,3.26
2025-10-14,223793.40128199998,214665.833558,226929.25277,213573.88527199998,20990.0,3.75
2025-10-15,221133.52725199997,223821.39995599998,234348.90138,218473.653222,21020.0,-1.19
2025-10-16,220517.556424,217745.68769800002,226257.284594,216009.76991,13000.0,-0.28
2025-10-17,222561.459626,220041.578966,225053.341612,216289.75665,14470.0,0.93
2025-10-20,227377.231554,224717.357524,229617.125474,224717.357524,10300.0,2.16
2025-10-21,231577.032654,226341.280616,232388.9942,225221.333656,11820.0,1.85
2025-10-22,235664.839058,232948.96768,239108.67596,231689.02735,16420.0,1.77
2025-10-23,229673.12282199998,236812.784692,245240.38556599998,228469.17984,21410.0,-2.54
2025-10-24,225669.31244,230177.09895400002,231997.012764,223961.393326,13970.0,-1.74
2025-10-27,218445.65454800002,222309.47156,224353.374762,217493.69963199997,13780.0,-3.2
2025-10-28,217213.71289199998,218389.6572,221189.5246,213013.911792,16870.0,-0.56
2025-10-29,218781.638636,218865.63465800002,219761.59222599998,213993.865382,13190.0,0.72
2025-10-30,219509.60416,221021.532556,221021.532556,214385.84681800002,12550.0,0.33
2025-10-31,219537.602834,220377.563054,222085.48216800002,215589.7898,10840.0,0.01
2025-11-03,227713.215642,219929.58427,229253.14271199997,219929.58427,15570.0,3.72
2025-11-04,226929.25277,228497.178514,232920.969006,225781.307136,13460.0,-0.34
2025-11-05,231605.031328,225865.30315800002,234096.913314,225669.31244,19190.0,2.06
2025-11-06,222169.47819,232668.98094,233088.96104999998,221609.50471,18050.0,-4.07
2025-11-07,228357.18514400002,223457.417194,231073.056522,220433.56040199997,20880.0,2.79
2025-11-10,232249.00083,228637.171884,233256.953094,227629.21962,18280.0,1.7
2025-11-11,236700.78999599998,232249.00083,237400.756846,229981.108236,15230.0,1.92
2025-11-12,226033.29520199998,232948.96768,235496.847014,224325.37608800002,24210.0,-4.51
2025-11-13,224941.34691599998,225249.33233,226929.25277,223037.437084,9690.0,-0.48
2025-11-14,223877.397304,224101.386696,225641.31376599998,218389.6572,7810.0,-0.47
2025-11-17,210886.012568,211669.97544,214357.84814400002,206714.210142,20410.0,-5.8
2025-11-18,217101.718196,211138.000634,218613.64659199998,210522.029806,21320.0,2.95
2025-11-19,209906.05897800002,215309.80306,216289.75665,208982.102736,12070.0,-3.31
2025-11-20,210914.01124199998,210326.03908800002,213825.873338,209682.069586,9250.0,0.48
2025-11-21,206882.20218599998,201478.458104,210018.053674,196914.67424199998,25460.0,-1.91
2025-11-24,210858.013894,208310.13456,211977.960854,206238.23268400002,11380.0,1.92
2025-11-25,214637.834884,212733.92505199998,215029.81631999998,209234.090802,11310.0,1.79
2025-11-26,212621.930356,212817.921074,214469.84284,210298.04041400002,8820.0,-0.94
2025-11-28,213461.890576,212957.914444,215589.7898,211529.98207,8510.0,0.4
2025-12-01,212621.930356,210830.01522,213601.883946,207442.175666,11460.0,-0.39
2025-12-02,209122.09610599998,211921.963506,213237.90118400002,208310.13456,11880.0,-1.65
2025-12-03,208562.122626,209430.08152,211110.00196,208086.14516800002,8960.0,-0.27
2025-12-04,213069.90914,209430.08152,213349.89588,207974.15047199998,11530.0,2.16
2025-12-05,209906.05897800002,210942.00991599998,211893.964832,209010.10141,9380.0,-1.48
2025-12-08,205062.28837599998,208982.102736,211529.98207,204306.324178,15780.0,-2.31
2025-12-09,206490.22075,206938.199534,209542.076216,205706.257878,11610.0,0.7
2025-12-10,208478.126604,206350.22738,210970.00859,205370.27379,12470.0,0.96
2025-12-11,210662.023176,207946.151798,212705.926378,207946.151798,12060.0,1.05
2025-12-12,206798.206164,210074.051022,212201.950246,206182.23533599998,14380.0,-1.83
2025-12-15,217101.718196,222589.4583,222589.4583,216149.76327999998,10.0,4.98
2025-12-16,212397.940964,213909.86936,214917.821624,213909.86936,40.0,-2.17
2025-12-17,197054.667612,212341.943616,212397.940964,199994.528382,60.0,-7.22
2025-12-18,193442.838666,193442.838666,193442.838666,193442.838666,14220.0,-1.83
2025-12-19,190754.965962,194086.80816800002,195178.75645400002,190390.9832,19770.0,-1.39
2025-12-22,194506.78827800002,191006.954028,195710.73126,189859.008394,13070.0,1.97
2025-12-23,194282.798886,195990.718,197334.65435199998,193526.834688,11080.0,-0.12
2025-12-24,193274.84662199998,194926.768388,195234.753802,192098.902314,6220.0,-0.52
2025-12-26,196130.71137,193638.829384,196382.699436,192798.869164,7350.0,1.48
2025-12-29,197194.66098199997,195710.73126,198398.603964,194338.796234,9180.0,0.54
2025-12-30,196102.712696,196298.70341400002,201198.471364,195710.73126,11560.0,-0.55
2025-12-31,195290.75115,195710.73126,198146.61589800002,194898.769714,6580.0,-0.41
2026-01-02,200078.524404,195094.76043199998,200498.504514,193302.84529599998,11470.0,2.45
2026-01-05,201226.470038,198538.597334,201954.435562,196326.70208800002,16950.0,0.57
2026-01-06,209346.085498,200582.50053599998,209598.073564,199798.537664,26360.0,4.04
2026-01-07,210242.04306599998,207946.151798,214385.84681800002,207750.16108,20430.0,0.43
2026-01-08,208506.12527800002,208898.106714,214945.820298,208114.143842,15420.0,-0.83
2026-01-09,200274.51512199998,208506.12527800002,208814.110692,199378.557554,18740.0,-3.95
2026-01-12,199378.557554,200246.516448,200946.483298,197558.643744,12670.0,-0.45
2026-01-13,201730.44617,201058.47799400002,203578.358654,199714.541642,16540.0,1.18
2026-01-14,199350.55888,203186.377218,203466.363958,198090.61854999998,13980.0,-1.18
2026-01-15,200526.503188,199294.561532,201030.47931999998,196326.70208800002,12330.0,0.59
2026-01-16,198958.577444,200806.48992800002,202318.418324,198566.59600800002,10710.0,-0.78
2026-01-20,194030.81081999998,198118.61722400002,199154.56816199998,193498.836014,16720.0,-2.48
2026-01-21,194590.7843,193918.816124,194982.765736,191398.935464,18700.0,0.29
2026-01-22,194702.77899599998,194254.80021199997,196074.71402199997,192770.87049,12190.0,0.06
2026-01-23,196494.69413199998,194730.77767,198986.576118,194226.801538,12670.0,0.92
2026-01-26,199490.55225,196858.676894,201030.47931999998,196830.67822,12740.0,1.52
2026-01-27,205650.26053,200022.527056,207190.1876,199910.53236,18390.0,3.09
2026-01-28,196550.69148,207750.16108,208618.119974,195878.723304,21410.0,-4.42
2026-01-29,193470.83734,196858.676894,197418.65037400002,192966.86120800002,15060.0,-1.57
2026-01-30,186051.18873,192910.86386,193470.83734,185295.224532,25470.0,-3.84
2026-02-02,186611.16221,185771.20199,189411.02961,185351.22188,16010.000000000002,0.3
2026-02-03,177567.59050800002,187899.101214,189131.04287,176279.651504,24080.0,-4.85
2026-02-04,172835.814602,178855.52951199998,181879.386304,171967.85570800002,29010.0,-2.66
2026-02-05,172695.821232,173675.77482199998,175271.69924,168888.001568,24240.0,-0.08
2026-02-06,166060.13549400002,174739.724434,176391.6462,164436.21240199998,29510.0,-3.84
2026-02-09,164548.207098,161244.36356599999,166284.124886,159872.42854,33930.0,-0.91
2026-02-10,162784.290636,165360.16864400002,166816.099692,161860.334394,31420.0,-1.07
2026-02-11,163988.233618,162952.28268,165444.164666,162224.317156,27290.0,0.74
2026-02-12,166564.111626,165192.1766,167936.046652,164016.23229199997,25830.0,1.57
2026-02-13,167040.089084,167292.07715,171267.88885800002,165836.146102,18590.0,0.29
2026-02-17,158528.492188,165220.175274,166424.118256,156876.570422,27320.0,-5.1
2026-02-18,159676.43782199998,158892.47495,160852.38213,157128.558488,18580.0,0.72
2026-02-19,159816.431192,159704.43649599998,161244.36356599999,154356.689762,19420.0,0.09
2026-02-20,159984.423236,161356.358262,163204.270746,157324.549206,15320.0,0.11
2026-02-23,155700.626114,159032.46831999999,159872.42854,155140.652634,12620.0,-2.68
2026-02-24,159872.42854,155000.65926400002,160040.420584,154188.697718,15970.0,2.68
2026-02-25,159508.44577800002,159592.4418,160572.39539,157212.55451,10740.0,-0.23
2026-02-26,158080.513404,159256.45771199997,159788.43251800002,156904.569096,9370.0,-0.9
2026-02-27,157212.55451,157212.55451,158248.505448,154608.677828,13700.0,-0.55
2026-03-02,159368.452408,156736.57705199998,160124.41660599998,155420.639374,15590.0,1.37
2026-03-03,158556.49086199998,159396.45108199999,162896.285332,156176.603572,17580.0,-0.51
2026-03-04,160292.40865,158752.48158,162140.321134,158136.51075199997,15420.0,1.09
2026-03-05,161720.341024,160740.387434,165752.15008,159592.4418,14730.0,0.89
2026-03-06,164240.22168400002,164772.19649,166592.1103,162196.31848199997,15610.0,1.56
2026-03-09,166256.12621199997,166284.124886,168916.00024199998,164156.22566199998,17560.0,1.23
2026-03-10,165640.155384,165192.1766,166452.11693,163540.254834,14880.0,-0.37
2026-03-11,160936.378152,164408.213728,164632.20312,158752.48158,18380.0,-2.84
